section,fileName,in_en,in_vi,in_ja,status
fpt-cloud-waf,tutorials-dang-nhap-waf-dashboard,N,Y,N,MISSING
fpt-cloud-waf,tutorials-log-in-to-waf-dashboard,Y,N,N,MISSING
fpt-cloud-waf,tutorials-log-in-waf-dashboard,N,N,Y,MISSING
fpt-cloud-waf,tutorials-them-moi-may-chu-waf,N,Y,N,MISSING
fpt-cloud-waf,update-information-of-the-WAF-server,Y,N,N,MISSING
fpt-cloud-waf,update-proxy-host,Y,N,Y,MISSING
fpt-cloud-waf,view-proxy-host-detail,Y,N,Y,MISSING
fpt-cloud-waf,xem-thong-tin-chi-tiet-proxy-host,N,Y,N,MISSING
fpt-cloud-waf,xoa-may-chu-waf,N,Y,N,MISSING
fpt-cloud-waf,xoa-proxy-host,N,Y,N,MISSING
fpt-cloud-wapples,backup-restore,Y,N,Y,MISSING
fpt-cloud-wapples,index,Y,Y,N,MISSING
fpt-cloud-wapples,malicious-ip,N,N,Y,MISSING
fpt-cloud-wapples,user-defined-pattern,N,N,Y,MISSING
fpt-container-registry,Initial Setup,N,N,Y,MISSING
fpt-container-registry,cap-nhat-robot-account,Y,Y,N,MISSING
fpt-container-registry,cau-hinh-lap-lich-chay-retention-rule,Y,Y,N,MISSING
fpt-container-registry,cem-chi-tiet-quota-dich-vu,Y,Y,N,MISSING
fpt-container-registry,deleting-an-image-or-artifact-in-a-repository,Y,N,N,MISSING
fpt-container-registry,disable-robot-account-dang-su-dung,Y,Y,N,MISSING
fpt-container-registry,docker-cli,Y,N,N,MISSING
fpt-container-registry,enable-robot-account,Y,Y,N,MISSING
fpt-container-registry,enabling-fpt-container-registry-service,Y,N,Y,MISSING
fpt-container-registry,huong-dan-nang-goi-dich-vu-dang-su-dung,Y,Y,N,MISSING
fpt-container-registry,huong-dan-su-dung-robot-account,Y,Y,N,MISSING
fpt-container-registry,huong-dan-su-dung-tren-docker-cli,N,Y,N,MISSING
fpt-container-registry,initial-setup,Y,Y,N,MISSING
fpt-container-registry,kich-hoat-dich-vu,Y,Y,N,MISSING
fpt-container-registry,kiem-tra-thong-tin-goi-dich-vu,Y,Y,N,MISSING
fpt-container-registry,managing-repositories,N,N,Y,MISSING
fpt-container-registry,managing-repositories-on-the-fpt-cloud-portal,Y,N,N,MISSING
fpt-container-registry,pull-docker-image-tu-fpt-container-registry-ve-local,Y,Y,N,MISSING
fpt-container-registry,pulling-docker-image,N,N,Y,MISSING
fpt-container-registry,pulling-docker-image-from-fpt-container-registry-to-local,Y,N,N,MISSING
fpt-container-registry,quan-ly-goi-dich-vu,N,Y,N,MISSING
fpt-container-registry,quan-ly-ket-qua-scan-images,Y,Y,N,MISSING
fpt-container-registry,quan-ly-repositories-tren-fpt-portal,N,Y,N,MISSING
fpt-container-registry,quan-ly-retention-rule,Y,Y,N,MISSING
fpt-container-registry,quan-ly-retention-run,Y,Y,N,MISSING
fpt-container-registry,quan-ly-robot-account,N,Y,N,MISSING
fpt-container-registry,quan-ly-tag-retention-rule,Y,Y,N,MISSING
fpt-container-registry,retention-rule,N,N,Y,MISSING
fpt-container-registry,robot-account,N,N,Y,MISSING
fpt-container-registry,scan-image,N,Y,Y,MISSING
fpt-container-registry,scan-image-1,N,Y,N,MISSING
fpt-container-registry,stop-scan,Y,Y,N,MISSING
fpt-container-registry,tag-va-push-image-len-fpt-container-registry,Y,Y,N,MISSING
fpt-container-registry,tagging-and-pushing-images,N,N,Y,MISSING
fpt-container-registry,tagging-and-pushing-images-to-fpt-container-registry,Y,N,N,MISSING
fpt-container-registry,tao-moi-robot-account,N,Y,N,MISSING
fpt-container-registry,them-moi-tag-retention-rule,Y,Y,N,MISSING
fpt-container-registry,view-repositories-list,Y,N,N,MISSING
fpt-container-registry,xem-danh-sach-repositories,N,Y,N,MISSING
fpt-container-registry,xem-danh-sach-robot-account,N,Y,N,MISSING
fpt-container-registry,xoa-image-hoac-artifact-trong-repositories,Y,Y,N,MISSING
fpt-container-registry,xoa-mot-robot-account,Y,Y,N,MISSING
fpt-event-gateway,quan-ly-router,Y,N,Y,MISSING
fpt-event-gateway,quan-ly-router-group,Y,N,Y,MISSING
fpt-event-gateway,quan-ly-security,Y,N,Y,MISSING
fpt-jenkins-ci,index,Y,Y,N,MISSING
fpt-jenkins-ci,quan-ly-cau-hinh,Y,N,Y,MISSING
fpt-kafka,fpt-kafka,N,N,Y,MISSING
fpt-kafka,index,Y,Y,N,MISSING
fpt-key-vault,Auth-Method-Management,Y,N,N,MISSING
fpt-key-vault,Create-Auth-Method,Y,N,N,MISSING
fpt-key-vault,Create-Policy,Y,N,N,MISSING
fpt-key-vault,Create-Role,Y,N,N,MISSING
fpt-key-vault,Create-Secret-Engine,Y,N,N,MISSING
fpt-key-vault,Create-Secret-in-Secret-Engine,Y,N,N,MISSING
fpt-key-vault,Create-Vault-Instance,Y,N,N,MISSING
fpt-key-vault,Delete-Policy,Y,N,N,MISSING
fpt-key-vault,Delete-Secret,Y,N,N,MISSING
fpt-key-vault,Delete-Secret-Engine,Y,N,N,MISSING
fpt-key-vault,Policy-management,Y,N,N,MISSING
fpt-key-vault,Secret-Engine-Management,Y,N,N,MISSING
fpt-key-vault,Secret-management,Y,N,N,MISSING
fpt-key-vault,View-and-Update-Secret-information,Y,N,N,MISSING
fpt-key-vault,auth-method-management,N,N,Y,MISSING
fpt-key-vault,create-auth-method,N,N,Y,MISSING
fpt-key-vault,create-policy,N,N,Y,MISSING
fpt-key-vault,create-role,N,N,Y,MISSING
fpt-key-vault,create-secret,N,N,Y,MISSING
fpt-key-vault,create-secret-engine,N,N,Y,MISSING
fpt-key-vault,create-vault-instance,N,N,Y,MISSING
fpt-key-vault,delete-policy,N,N,Y,MISSING
fpt-key-vault,delete-secret,N,N,Y,MISSING
fpt-key-vault,delete-secret-engine,N,N,Y,MISSING
fpt-key-vault,policy-management,N,N,Y,MISSING
fpt-key-vault,secret-engine-management,N,N,Y,MISSING
fpt-key-vault,secret-management,N,N,Y,MISSING
fpt-key-vault,tutorials-khoi-tao-vault-instance,Y,Y,N,MISSING
fpt-key-vault,tutorials-tao-auth-method,Y,Y,N,MISSING
fpt-key-vault,tutorials-tao-policy,Y,Y,N,MISSING
fpt-key-vault,tutorials-tao-role,Y,Y,N,MISSING
fpt-key-vault,tutorials-tao-secret-engine,Y,Y,N,MISSING
fpt-key-vault,tutorials-tao-secret-tren-secret-engine,Y,Y,N,MISSING
fpt-key-vault,tutorials-xoa-policy,Y,Y,N,MISSING
fpt-key-vault,tutorials-xoa-secret,Y,Y,N,MISSING
fpt-key-vault,tutorials-xoa-secret-engine,Y,Y,N,MISSING
fpt-key-vault,view-update-secret,N,N,Y,MISSING
fpt-kubernetes-engine-with-gpu,fpt-kubernetes-engine-with-gpu,N,N,Y,MISSING
fpt-kubernetes-engine-with-gpu,index,Y,Y,N,MISSING
fpt-managed-gpu-cluster,quan-ly-managed-gpu-cluster,N,N,Y,MISSING
fpt-managed-gpu-cluster,thay-doi-cau-hinh-k8s,N,N,Y,MISSING
fpt-message-bus,Create-Subscriptions,Y,N,N,MISSING
fpt-message-bus,Create-topics,Y,N,N,MISSING
fpt-message-bus,Delete-queues,Y,N,N,MISSING
fpt-message-bus,Delete-topics,Y,N,N,MISSING
fpt-message-bus,Edit-topics,Y,N,N,MISSING
fpt-message-bus,Manage-Queues,Y,N,N,MISSING
fpt-message-bus,Manage-topics,Y,N,N,MISSING
fpt-message-bus,Quick-Starts,Y,N,N,MISSING
fpt-message-bus,Send-Receive-messages-in-topics,Y,N,N,MISSING
fpt-message-bus,create-queues,N,N,Y,MISSING
fpt-message-bus,create-subscriptions,N,N,Y,MISSING
fpt-message-bus,create-topics,N,N,Y,MISSING
fpt-message-bus,delete-queues,N,N,Y,MISSING
fpt-message-bus,delete-topics,N,N,Y,MISSING
fpt-message-bus,edit-topics,N,N,Y,MISSING
fpt-message-bus,fpt-message-bus-for-rabbitmq,Y,N,Y,MISSING
fpt-message-bus,gui-nhan-message-trong-queues,N,Y,N,MISSING
fpt-message-bus,gui-nhan-messages-trong-topics,N,Y,N,MISSING
fpt-message-bus,huong-dan-nhanh-quick-starts,N,Y,N,MISSING
fpt-message-bus,index,Y,Y,N,MISSING
fpt-message-bus,manage-queues,N,N,Y,MISSING
fpt-message-bus,manage-topics,N,N,Y,MISSING
fpt-message-bus,quan-ly-queues,N,Y,N,MISSING
fpt-message-bus,quick-starts,N,N,Y,MISSING
fpt-message-bus,send-receive-messages-in-queues,N,N,Y,MISSING
fpt-message-bus,send-receive-messages-in-topics,N,N,Y,MISSING
fpt-message-bus,sua-topic,N,Y,N,MISSING
fpt-message-bus,tao-queues,N,Y,N,MISSING
fpt-message-bus,tao-subscriptions,N,Y,N,MISSING
fpt-message-bus,tao-topics,N,Y,N,MISSING
fpt-message-bus,view-queues,N,N,Y,MISSING
fpt-message-bus,xem-queues,Y,Y,N,MISSING
fpt-message-bus,xoa-queues,N,Y,N,MISSING
fpt-message-bus,xoa-topics,N,Y,N,MISSING
fpt-object-storage,SDK-API-Reference,Y,Y,N,MISSING
fpt-object-storage,bucket-config,N,N,Y,MISSING
fpt-object-storage,build-static-website,N,N,Y,MISSING
fpt-object-storage,clone-bucket-data,N,N,Y,MISSING
fpt-object-storage,clone-du-lieu-giua-hai-bucket-khac-nhau,Y,Y,N,MISSING
fpt-object-storage,integrate-s3-clients,N,N,Y,MISSING
fpt-object-storage,manage-access-keys,N,N,Y,MISSING
fpt-object-storage,manage-bucket,N,N,Y,MISSING
fpt-object-storage,manage-objects,N,N,Y,MISSING
fpt-object-storage,manage-permissions,N,N,Y,MISSING
fpt-object-storage,manage-subusers,N,N,Y,MISSING
fpt-object-storage,mount-bucket-local,N,N,Y,MISSING
fpt-object-storage,mount-bucket-thanh-o-dia-tren-may-local,Y,Y,N,MISSING
fpt-object-storage,object-storage,Y,N,N,MISSING
fpt-object-storage,phan-quyen-su-dung-bucket-cho-cac-subuser,Y,Y,N,MISSING
fpt-object-storage,sdk-api-reference,N,N,Y,MISSING
fpt-object-storage,su-dung-fpt-object-storage-lam-media-server-luu-tru-va-phan-phoi-media-file-cho-websiteweb-application,Y,Y,N,MISSING
fpt-object-storage,subuser-bucket-permissions,N,N,Y,MISSING
fpt-object-storage,tutorials-bucket-config,Y,Y,N,MISSING
fpt-object-storage,tutorials-encryption,Y,Y,N,MISSING
fpt-object-storage,tutorials-integrate-fpt-object-storage-with-s3-client,Y,N,N,MISSING
fpt-object-storage,tutorials-object,Y,Y,N,MISSING
fpt-object-storage,tutorials-quan-ly-access-key-cua-object-storage-tren-fpt-portal,Y,Y,N,MISSING
fpt-object-storage,tutorials-quan-ly-subuser,Y,Y,N,MISSING
fpt-object-storage,tutorials-su-dung-object-storage-tren-s3-client,N,Y,N,MISSING
fpt-object-storage,tutorials-tich-hop-fpt-object-storage-voi-cac-s3-client,N,Y,N,MISSING
fpt-object-storage,tutorials-using-object-storage-on-fpt-portal,Y,N,N,MISSING
fpt-object-storage,tutorials-using-object-storage-on-s3-browser,Y,N,N,MISSING
fpt-object-storage,use-as-media-server,N,N,Y,MISSING
fpt-object-storage,use-on-fpt-portal,N,N,Y,MISSING
fpt-object-storage,use-with-s3-browser,N,N,Y,MISSING
fpt-object-storage,xay-dung-mot-website-tinh-bang-fpt-object-storage,Y,Y,N,MISSING
gateway,index,Y,Y,N,MISSING
global-search,global-search-usage,Y,N,Y,MISSING
gpu-container,gpu-container,N,N,Y,MISSING
gpu-container,index,Y,Y,N,MISSING
gpu-container,vllm-use-cases,N,Y,Y,MISSING
gpu-virtual-machine-en,GPU-VM -インスタンス-の-作成,N,N,Y,MISSING
gpu-virtual-machine-en,IPアドレス（フローティングIP）の割り当て,N,N,Y,MISSING
gpu-virtual-machine-en,index,Y,Y,N,MISSING
gpu-virtual-machine-en,クイック-スタート,N,N,Y,MISSING
gpu-virtual-machine-en,サブネット-の-作成,N,N,Y,MISSING
gpu-virtual-machine-en,サーバーへのアクセス,N,N,Y,MISSING
gpu-virtual-machine-en,セキュリティグループの作成,N,N,Y,MISSING
huong-dan-su-dung-grafana,index,Y,Y,N,MISSING
iam,2FA configuration,Y,N,N,MISSING
iam,Change password,Y,N,N,MISSING
iam,Check Activity logs,Y,N,N,MISSING
iam,Create an account and access the invited VPC,Y,N,Y,MISSING
iam,Create-a-Role-and-Assign-Permissions-to-the-Role,Y,N,Y,MISSING
iam,Delete IP access record.,Y,N,N,MISSING
iam,IAM-User-Overview,N,Y,Y,MISSING
iam,Invite new IAM users,Y,N,Y,MISSING
iam,Role-Overview,Y,Y,N,MISSING
iam,User Group-Overview,N,Y,N,MISSING
iam,activity-log-ip-access,N,Y,N,MISSING
iam,cau hinh 2fa,N,Y,N,MISSING
iam,change-password,N,N,Y,MISSING
iam,chinh sua role va permission,N,Y,N,MISSING
iam,chinh sua user group,N,Y,N,MISSING
iam,configure-2fa,N,N,Y,MISSING
iam,create-ip,N,Y,N,MISSING
iam,create-ip-access,Y,N,Y,MISSING
iam,create-user-group,Y,N,Y,MISSING
iam,delete-ip-access,N,Y,Y,MISSING
iam,delete-role,Y,N,Y,MISSING
iam,delete-user-group,Y,N,Y,MISSING
iam,edit-role,N,N,Y,MISSING
iam,edit-role-and-permissions,Y,N,N,MISSING
iam,edit-user-group,Y,N,N,MISSING
iam,iam-user-overview,Y,N,N,MISSING
iam,invite iam user moi,N,Y,N,MISSING
iam,ip-access-activity-log,N,N,Y,MISSING
iam,ip-access-overview,N,Y,N,MISSING
iam,khoi tao account va truy cap vao vpc da duoc moi,N,Y,N,MISSING
iam,khoi tao role va phan quyen cho role,N,Y,N,MISSING
iam,khoi tao user group moi,N,Y,N,MISSING
iam,overview-iam-user,Y,N,Y,MISSING
iam,overview-ip-access,Y,N,Y,MISSING
iam,overview-user-group,Y,N,Y,MISSING
iam,role-overview,N,N,Y,MISSING
iam,thay doi mat khau,N,Y,N,MISSING
iam,user-group-overview,Y,N,N,MISSING
iam,view-detail-user-group,Y,N,N,MISSING
iam,view-role-detail,Y,N,Y,MISSING
iam,view-role-list,Y,N,Y,MISSING
iam,view-user-group-detail,N,N,Y,MISSING
iam,view-user-group-list,N,N,Y,MISSING
iam,xem chi tiet role,N,Y,N,MISSING
iam,xem chi tiet user group,N,Y,N,MISSING
iam,xem danh sach role,N,Y,N,MISSING
iam,xoa role,N,Y,N,MISSING
iam,xoa user groups,N,Y,N,MISSING
incident-management,atlassian-jira,Y,N,Y,MISSING
incident-management,cau-hinh-integrations,N,Y,N,MISSING
incident-management,cau-hinh-settings,N,Y,N,MISSING
incident-management,change-the-incident-severity,Y,N,Y,MISSING
incident-management,change-the-incident-status,Y,N,Y,MISSING
incident-management,configure-incident-settings,Y,N,Y,MISSING
incident-management,configure-integrations,Y,N,Y,MISSING
incident-management,create-by-incoming-webhook,N,Y,N,MISSING
incident-management,create-incident-via-webhook,Y,N,Y,MISSING
incident-management,incident-data-visualization,Y,N,Y,MISSING
incident-management,incident-management,Y,N,N,MISSING
incident-management,incident-management-overview,N,Y,Y,MISSING
incident-management,incoming-webhook,Y,N,N,MISSING
incident-management,jira,N,Y,N,MISSING
incident-management,manage-incidents,Y,N,Y,MISSING
incident-management,tao-incident,N,Y,N,MISSING
incident-management,thay-doi-muc-do-anh-huong-incident,N,Y,N,MISSING
incident-management,thay-doi-trang-thai-incident,N,Y,N,MISSING
incident-management,truc-quan-du-lieu-incident,N,Y,N,MISSING
incident-management,view-incident-detail,Y,N,Y,MISSING
incident-management,xem-chi-tiet-incident,N,Y,N,MISSING
load-balancer,Allow-IP-CIDR,Y,Y,N,MISSING
load-balancer,Initial Setup,N,N,Y,MISSING
load-balancer,SNI-load-balancer,Y,Y,N,MISSING
load-balancer,add-external-member,Y,N,Y,MISSING
load-balancer,allow-ip-cidr,Y,N,Y,MISSING
load-balancer,cau-hinh-timeout,Y,Y,N,MISSING
load-balancer,chinh-sua-cau-hinh-health-check,Y,Y,N,MISSING
load-balancer,chinh-sua-listener,Y,Y,N,MISSING
load-balancer,classic-import-ssl-certificate,Y,N,Y,MISSING
load-balancer,configure-health-check,Y,N,Y,MISSING
load-balancer,configure-sni,Y,N,Y,MISSING
load-balancer,configure-timeout,Y,N,Y,MISSING
load-balancer,create-listener,Y,N,Y,MISSING
load-balancer,create-load-balancer,Y,N,Y,MISSING
load-balancer,create-server-pool,Y,N,Y,MISSING
load-balancer,enable-hsts,Y,N,Y,MISSING
load-balancer,import-ssl-certificate,Y,N,Y,MISSING
load-balancer,initial-setup,Y,Y,N,MISSING
load-balancer,integrate-with-fmon,Y,N,Y,MISSING
load-balancer,khoi tao mot load balancer moi,Y,Y,N,MISSING
load-balancer,khoi-tao-listener,Y,Y,N,MISSING
load-balancer,khoi-tao-load-balancer,Y,Y,N,MISSING
load-balancer,khoi-tao-server-pool,Y,Y,N,MISSING
load-balancer,monitor-load-balancer,Y,N,Y,MISSING
load-balancer,redirect-http-request-sang-https,N,Y,N,MISSING
load-balancer,redirect-http-to-https,Y,N,Y,MISSING
load-balancer,tao import ssl certificate,N,Y,N,MISSING
load-balancer,thay doi thong tin cau hinh load balancer,Y,Y,N,MISSING
load-balancer,them may ao vao load balancer,Y,Y,N,MISSING
load-balancer,them-bot-member-cho-server-pool,Y,Y,N,MISSING
load-balancer,them-external-member,Y,Y,N,MISSING
load-balancer,theo-doi-bieu-do-load-balancer,Y,Y,N,MISSING
load-balancer,tich-hop-fmon,N,Y,N,MISSING
load-balancer,update-load-balancer,Y,N,Y,MISSING
load-balancer,xem thong tin chi tiet ssl certificate,Y,Y,N,MISSING
load-balancer,xoa load balancer,Y,Y,N,MISSING
load-balancer,xoa may ao khoi load balancer,Y,Y,N,MISSING
load-balancer,xoa-ssl-certificate,N,Y,N,MISSING
managed-fpt-database-engine,Cap-nhat-va-xoa-Backup-Service,Y,Y,N,MISSING
managed-fpt-database-engine,DB-proxy,N,Y,N,MISSING
managed-fpt-database-engine,Khoi-tao-DB-Proxy,N,Y,N,MISSING
managed-fpt-database-engine,Phan-quyen-tinh-nang-Database,N,Y,N,MISSING
managed-fpt-database-engine,Provision-Database-Engine,N,Y,N,MISSING
managed-fpt-database-engine,Quan-ly-Backups,N,Y,N,MISSING
managed-fpt-database-engine,Quan-ly-Restore,N,Y,N,MISSING
managed-fpt-database-engine,Roles,N,Y,N,MISSING
managed-fpt-database-engine,Thao-tac-voi-DB-Proxy,N,Y,N,MISSING
managed-fpt-database-engine,create-backup-service,Y,N,Y,MISSING
managed-fpt-database-engine,create-database-engine,Y,N,Y,MISSING
managed-fpt-database-engine,create-db-proxy,Y,N,Y,MISSING
managed-fpt-database-engine,create-floating-ip,Y,N,Y,MISSING
managed-fpt-database-engine,create-security-groups,Y,N,Y,MISSING
managed-fpt-database-engine,create-subnets,Y,N,Y,MISSING
managed-fpt-database-engine,database-feature-permissions,Y,N,Y,MISSING
managed-fpt-database-engine,manage-backups,Y,N,Y,MISSING
managed-fpt-database-engine,manage-configuration,Y,N,Y,MISSING
managed-fpt-database-engine,manage-database-engine,Y,N,Y,MISSING
managed-fpt-database-engine,manage-db-proxy,Y,N,Y,MISSING
managed-fpt-database-engine,manage-event-logs,Y,N,Y,MISSING
managed-fpt-database-engine,manage-resources,Y,N,Y,MISSING
managed-fpt-database-engine,manage-restore,Y,N,Y,MISSING
managed-fpt-database-engine,process-monitoring,Y,N,Y,MISSING
managed-fpt-database-engine,provision-database-engine,Y,N,Y,MISSING
