section,fileName,in_en,in_vi,in_ja,status
managed-fpt-database-engine,report,Y,N,N,MISSING
managed-fpt-database-engine,roles,Y,N,Y,MISSING
managed-fpt-database-engine,tao-security-groups,N,Y,N,MISSING
managed-fpt-database-engine,tạo-floating-IP,N,Y,N,MISSING
managed-fpt-database-engine,tạo-subnets,N,Y,N,MISSING
managed-fpt-database-engine,update-delete-backup-job,Y,N,Y,MISSING
managed-fpt-database-engine,update-delete-backup-service,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,Initial-setup,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,addding-gpu-worker-group,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,audit-log,N,N,Y,MISSING
managed-fpt-kubernetes-engine,audit-log-vn,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,auto-upgrade-guide,N,N,Y,MISSING
managed-fpt-kubernetes-engine,auto-upgrade-version,N,N,Y,MISSING
managed-fpt-kubernetes-engine,backup-restore,N,N,Y,MISSING
managed-fpt-kubernetes-engine,backup-restore-vn,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,bat-tat-node-auto-repair,N,Y,N,MISSING
managed-fpt-kubernetes-engine,benchmark-cluster,N,N,Y,MISSING
managed-fpt-kubernetes-engine,cac-luu-y-khi-su-dung-m-fke,N,Y,N,MISSING
managed-fpt-kubernetes-engine,cau-hinh-proxy-protocol,N,Y,N,MISSING
managed-fpt-kubernetes-engine,cau-hinh-proxy-protocol-cho-istio-ingress,N,Y,N,MISSING
managed-fpt-kubernetes-engine,cau-hinh-proxy-protocol-cho-nginx-ingress,N,Y,N,MISSING
managed-fpt-kubernetes-engine,change-base-worker-group,N,N,Y,MISSING
managed-fpt-kubernetes-engine,change-cluster-endpoint-access,N,N,Y,MISSING
managed-fpt-kubernetes-engine,change-lb-internal-subnet,N,N,Y,MISSING
managed-fpt-kubernetes-engine,change-worker-pool-flavor,N,N,Y,MISSING
managed-fpt-kubernetes-engine,changing-clusters-configuration,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,chinh-sua-label-taint-cho-worker-group,N,Y,N,MISSING
managed-fpt-kubernetes-engine,chuyen-worker-group-base,N,Y,N,MISSING
managed-fpt-kubernetes-engine,configure-coredns,N,N,Y,MISSING
managed-fpt-kubernetes-engine,configure-proxy-protocol,N,N,Y,MISSING
managed-fpt-kubernetes-engine,container-level-auto-scaling,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,danh-tag-cho-vm,N,Y,N,MISSING
managed-fpt-kubernetes-engine,dich-vu-gpu-tren-k8s,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,dieu-chinh-cau-hinh-coredns-trong-kubernetes-service,N,Y,N,MISSING
managed-fpt-kubernetes-engine,disable-cluster-autoscale,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,enable-cluster-autoscale,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,enable-disable-auto-repair,N,N,Y,MISSING
managed-fpt-kubernetes-engine,fpt-cloud-managed-kubernetes-release-calendar,N,Y,N,MISSING
managed-fpt-kubernetes-engine,gioi-thieu-chung-ve-quy-trinh-quan-ly-version,N,Y,N,MISSING
managed-fpt-kubernetes-engine,gpu-fpt-cloud,Y,N,N,MISSING
managed-fpt-kubernetes-engine,gpu-la-gi,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,gpu-service-on-k8s,N,N,Y,MISSING
managed-fpt-kubernetes-engine,hibernate-wakeup,N,N,Y,MISSING
managed-fpt-kubernetes-engine,hibernate-wakeup-schedule,N,N,Y,MISSING
managed-fpt-kubernetes-engine,how-to-use-gpu-in-kubernetes,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,huong-dan-chi-tiet-su-dung-auto-upgrade,N,Y,N,MISSING
managed-fpt-kubernetes-engine,khoi-tạo-kubernetes-cluster-moi,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,lay-thong-tin-truy-cap-cluster,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,list-created-cluster,Y,N,N,MISSING
managed-fpt-kubernetes-engine,load-balancer-services,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,managed-fpt-kubernetes-engine,N,N,Y,MISSING
managed-fpt-kubernetes-engine,managing-k8s-cluster,Y,N,N,MISSING
managed-fpt-kubernetes-engine,mfke-faqs,N,Y,N,MISSING
managed-fpt-kubernetes-engine,modify-cluster-autoscale-configuration,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,nang-cap-k8s-version,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,node-level-auto-scaling,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,proxy-protocol-istio-ingress,N,N,Y,MISSING
managed-fpt-kubernetes-engine,proxy-protocol-nginx-ingress,N,N,Y,MISSING
managed-fpt-kubernetes-engine,quan-ly-kubernetes-cluster,N,Y,N,MISSING
managed-fpt-kubernetes-engine,release-calendar,N,N,Y,MISSING
managed-fpt-kubernetes-engine,restore-persistent-volume,N,N,Y,MISSING
managed-fpt-kubernetes-engine,restore-persistent-volume-tren-k8s,N,Y,N,MISSING
managed-fpt-kubernetes-engine,rotate-kubeconfig,N,N,Y,MISSING
managed-fpt-kubernetes-engine,runtime-security,N,N,Y,MISSING
managed-fpt-kubernetes-engine,scale-in-chi-dinh-node,N,Y,N,MISSING
managed-fpt-kubernetes-engine,scale-in-specific-node,N,N,Y,MISSING
managed-fpt-kubernetes-engine,schedule-delete-pvc-snapshot,N,N,Y,MISSING
managed-fpt-kubernetes-engine,schedule-pvc-snapshot,N,N,Y,MISSING
managed-fpt-kubernetes-engine,security-enhancement,N,N,Y,MISSING
managed-fpt-kubernetes-engine,service-type-kb-layer7-lbv2,N,Y,N,MISSING
managed-fpt-kubernetes-engine,service-type-layer7-lb,N,N,Y,MISSING
managed-fpt-kubernetes-engine,setting-up-gpu-telemetry,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,setup-k8s-cluster-for-gpu-usage,Y,N,Y,MISSING
managed-fpt-kubernetes-engine,snapshot-persistent-volume,N,N,Y,MISSING
managed-fpt-kubernetes-engine,snapshot-persistent-volume-tren-k8s,N,Y,N,MISSING
managed-fpt-kubernetes-engine,snapshot-restore-pvc,N,N,Y,MISSING
managed-fpt-kubernetes-engine,tag-vms,N,N,Y,MISSING
managed-fpt-kubernetes-engine,tai-sao-nen-su-dung-gpu-tren-cloud,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,tai-sao-nen-su-dung-gpu-tren-kubernetes,N,Y,N,MISSING
managed-fpt-kubernetes-engine,thay-doi-cau-hinh-flavor-cua-worker-pool,N,Y,N,MISSING
managed-fpt-kubernetes-engine,thay-doi-cau-hinh-internal-subnet-load-balancer,N,Y,N,MISSING
managed-fpt-kubernetes-engine,thay-doi-cau-hinh-k8s-cluster,N,Y,N,MISSING
managed-fpt-kubernetes-engine,thay-doi-cluster-endponit-access,N,Y,N,MISSING
managed-fpt-kubernetes-engine,them-worker-group,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,thuc-hien-dat-lich-snapshot-pvc,N,Y,N,MISSING
managed-fpt-kubernetes-engine,thuc-hien-dat-lich-xoa-pvc-snapshot,N,Y,N,MISSING
managed-fpt-kubernetes-engine,tinh-nang-benchmark-cluster,N,Y,N,MISSING
managed-fpt-kubernetes-engine,tinh-nang-dat-lich-hibernate-wake-up,N,Y,N,MISSING
managed-fpt-kubernetes-engine,tinh-nang-hibernate-wakeup,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,tinh-nang-rotate-kubeconfig,N,Y,N,MISSING
managed-fpt-kubernetes-engine,tinh-nang-runtime-security-cluster,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,tinh-nang-tang-cuong-bao-mat-mfke,N,Y,N,MISSING
managed-fpt-kubernetes-engine,tinh-nang-workload-scan,Y,Y,N,MISSING
managed-fpt-kubernetes-engine,trien-khai-ung-dung-tren-worker-pool,N,Y,N,MISSING
managed-fpt-kubernetes-engine,truy-cap-thong-tin-chi-tiet-cua-cluster,N,Y,N,MISSING
managed-fpt-kubernetes-engine,tu-dong-nang-cap-version,N,Y,N,MISSING
managed-fpt-kubernetes-engine,version-management-overview,N,N,Y,MISSING
managed-fpt-kubernetes-engine,why-use-gpu-on-cloud,N,N,Y,MISSING
managed-fpt-kubernetes-engine,why-use-gpu-on-k8s,N,N,Y,MISSING
managed-fpt-kubernetes-engine,workload-scan,N,N,Y,MISSING
managed-fpt-kubernetes-engine,xem-danh-sach-kubernetes-cluster-da-tao,N,Y,N,MISSING
managed-gpu-cluster-kubernetes-ja,Managed-GPU ク-ラ-ス-タ-ー-の-管-理,Y,Y,N,MISSING
managed-gpu-cluster-kubernetes-ja,index,Y,Y,N,MISSING
managed-gpu-cluster-kubernetes-ja,managed-gpu-cluster-kubernetes-ja,N,N,Y,MISSING
managed-gpu-cluster-kubernetes-ja,ワーカーグループのベース切り替え機能,Y,Y,N,MISSING
metal-cloud-ja,index,Y,Y,N,MISSING
model-fine-tuning,cancel-pipeline,Y,Y,N,MISSING
model-fine-tuning,concept,N,N,Y,MISSING
model-fine-tuning,edit-pipeline,Y,Y,N,MISSING
model-fine-tuning,execution-history,Y,Y,N,MISSING
model-fine-tuning,faqs,N,N,Y,MISSING
model-fine-tuning,how-to-manage-pipeline,Y,Y,N,MISSING
model-fine-tuning,index,Y,Y,N,MISSING
model-hub,Edit-version,Y,N,Y,MISSING
model-hub,chi-tiet-model,Y,Y,N,MISSING
model-hub,chi-tiet-model-catalog,Y,Y,N,MISSING
model-hub,clone-model,Y,Y,N,MISSING
model-hub,create-a-model,Y,N,Y,MISSING
model-hub,create-version,Y,N,Y,MISSING
model-hub,dang-nhap,Y,Y,N,MISSING
model-hub,danh-sach-model-catalog,N,Y,N,MISSING
model-hub,delete-a-model,Y,N,Y,MISSING
model-hub,download-file,N,Y,N,MISSING
model-hub,download-files,Y,N,Y,MISSING
model-hub,edit-a-model,Y,N,Y,MISSING
model-hub,how-does-it-work,Y,N,Y,MISSING
model-hub,how-to-create-model-version,Y,N,Y,MISSING
model-hub,how-to-share-a-model,Y,N,Y,MISSING
model-hub,how-to-upload-download-files-by-sdk,Y,N,Y,MISSING
model-hub,how-to-use-model-catalog,Y,N,Y,MISSING
model-hub,how-to-use-model-from-other-sources-like-hugging-face,Y,N,Y,MISSING
model-hub,how-to-use-private-model,Y,N,Y,MISSING
model-hub,index,Y,Y,N,MISSING
model-hub,model-catalog,N,Y,N,MISSING
model-hub,model-deployment,N,Y,N,MISSING
model-hub,notice,Y,N,Y,MISSING
model-hub,overview,Y,N,Y,MISSING
model-hub,quick-start,Y,N,Y,MISSING
model-hub,share-detail-invited,N,Y,N,MISSING
model-hub,share-detail-joined,N,Y,N,MISSING
model-hub,sign-up-for-an-account,Y,N,Y,MISSING
model-hub,start-using-services,Y,N,Y,MISSING
model-hub,sua-model,Y,Y,N,MISSING
model-hub,tao-model,Y,Y,N,MISSING
model-hub,top-up-balance,Y,N,Y,MISSING
model-hub,update-share,Y,Y,N,MISSING
model-hub,update-version,Y,Y,N,MISSING
model-hub,upload-file,Y,Y,N,MISSING
model-hub,upload-files,Y,N,Y,MISSING
model-hub,view-list-model-2,Y,N,Y,MISSING
model-hub,view-model-details,Y,N,Y,MISSING
model-hub,view-update-organization,Y,Y,N,MISSING
model-hub,what-is-model-hub,Y,N,Y,MISSING
model-hub,why-model-hub,Y,N,Y,MISSING
model-hub,xoa-model,Y,Y,N,MISSING
model-testing-interactive-sessions,index,Y,Y,N,MISSING
model-testing-interactive-sessions,overview,N,Y,N,MISSING
model-testing-interactive-sessions,quick-start,N,Y,N,MISSING
model-testing-interactive-sessions,what-is-model-testing-interactive-sessions,N,N,Y,MISSING
nat_instance,index,Y,Y,N,MISSING
notification-bell,index,Y,Y,N,MISSING
policy-management,apply-policy,Y,Y,N,MISSING
policy-management,create-overview-policy,Y,Y,N,MISSING
policy-management,create-policy,Y,Y,N,MISSING
policy-management,delete-policy,Y,Y,N,MISSING
policy-management,disable-policy,Y,Y,N,MISSING
policy-management,edit-policy,Y,Y,N,MISSING
policy-management,enable-policy,Y,Y,N,MISSING
policy-management,initial-setup,Y,Y,N,MISSING
policy-management,ポリシーを有効にする_07,N,N,Y,MISSING
policy-management,ポリシーを無効にする_06,N,N,Y,MISSING
policy-management,ポリシー削除_05,N,N,Y,MISSING
policy-management,ポリシー管理の作成_03,N,N,Y,MISSING
policy-management,ポリシー管理の迅速な作成-01,N,N,Y,MISSING
policy-management,ポリシー管理の適用_02,N,N,Y,MISSING
policy-management,ポリシー編集_04,N,N,Y,MISSING
policy-management,初期設定,N,N,Y,MISSING
relation-management,datasource-relation-management,N,N,Y,MISSING
relation-management,index,Y,Y,N,MISSING
reporting,index,Y,Y,N,MISSING
sso-single-sign-on,index,Y,Y,N,MISSING
tagging,Delete Tag,Y,N,N,MISSING
tagging,Edit tags,Y,N,N,MISSING
tagging,Initializing tags ,Y,N,N,MISSING
tagging,Manage tag for Security group,Y,N,N,MISSING
tagging,Manage tag to Custom image,Y,N,N,MISSING
tagging,Manage tag to Instance Management,Y,N,N,MISSING
tagging,Manage tag to Resource,Y,N,N,MISSING
tagging,Manage tag to Snapshot,Y,N,N,MISSING
tagging,Manage tag to Storage disk,Y,N,N,MISSING
tagging,Manage tag to Subnet,Y,N,N,MISSING
tagging,Managing Tags for Floating IP,Y,N,N,MISSING
tagging,Tagging Billing,Y,N,N,MISSING
tagging,create-tag-new,N,Y,N,MISSING
tagging,delete-tag,N,Y,N,MISSING
tagging,edit-tag,N,Y,N,MISSING
tagging,initial-setup,Y,Y,N,MISSING
tagging,resource-1,N,Y,N,MISSING
tagging,tagg-lb,Y,Y,N,MISSING
tagging,tagging-billing,N,Y,N,MISSING
tagging,tags-custom-image,N,Y,N,MISSING
tagging,tags-floating-ip,N,Y,N,MISSING
tagging,tags-instance,N,Y,N,MISSING
tagging,tags-security-group,N,Y,N,MISSING
tagging,tags-snapshot,N,Y,N,MISSING
tagging,tags-storage-disk,N,Y,N,MISSING
tagging,tags-subnet,N,Y,N,MISSING
tagging,インスタンス管理 _1,N,N,Y,MISSING
tagging,カスタム画像_4,N,N,Y,MISSING
tagging,サブネット_6,N,N,Y,MISSING
tagging,ストレージディスク_2,N,N,Y,MISSING
tagging,スナップショット_3,N,N,Y,MISSING
tagging,セキュリティグループ_7,N,N,Y,MISSING
tagging,タグの編集,N,N,Y,MISSING
tagging,タグリソースの管理,N,N,Y,MISSING
tagging,タグ作成,N,N,Y,MISSING
tagging,フローティングIP _5,N,N,Y,MISSING
tagging,ロードバランサー,N,N,Y,MISSING
tagging,作成したタグの削除,N,N,Y,MISSING
tagging,初期設定,N,N,Y,MISSING
tagging,請求のタグ付け,N,N,Y,MISSING
terraform,index,Y,Y,N,MISSING
terraform,terraform,N,N,Y,MISSING
trellix-customer-guide,Access the administration interface,Y,N,N,MISSING
trellix-customer-guide,Viewing Logs,Y,N,N,MISSING
trellix-customer-guide,client-task,N,Y,Y,MISSING
trellix-customer-guide,client-task-mapping,Y,N,N,MISSING
trellix-customer-guide,report,N,Y,Y,MISSING
trellix-customer-guide,report-guide,Y,N,N,MISSING
trellix-customer-guide,setting-agert,N,Y,Y,MISSING
trellix-customer-guide,truy-cap-giao-dien-quan-tri,N,Y,Y,MISSING
trellix-customer-guide,view-log,N,Y,Y,MISSING
user-token,create-token,Y,Y,N,MISSING
user-token,how-to-create-an-user-token,Y,N,Y,MISSING
user-token,quick-start,Y,N,Y,MISSING
user-token,revoke-token,Y,Y,N,MISSING
vpn-site-to-site,Authenticate-Certificate mode-1,Y,N,N,MISSING
vpn-site-to-site,Create-VPN-S2S-connection,N,Y,N,MISSING
vpn-site-to-site,VPN-Activity,Y,N,N,MISSING
vpn-site-to-site,VPN-S2S-check-activity-logs,N,Y,N,MISSING
vpn-site-to-site,VPN-Site-to-Site-Configuration-between-FCI-and-AWS-(Virtual-private-gateways)-guide,Y,N,N,MISSING
vpn-site-to-site,VPN-Site-to-Site-Configuration-between-FCI-and-AWS-(transit-gateway)-guide,Y,N,N,MISSING
vpn-site-to-site,VPN-Site-to-Site-Configuration-with-Fortigate-guide,Y,N,N,MISSING
vpn-site-to-site,VPN-Site-to-Site-Configuration-with-Palo-Alto-guide,Y,N,N,MISSING
vpn-site-to-site,VPNアクティビティの確認,N,N,Y,MISSING
vpn-site-to-site,VPN情報の確認,N,N,Y,MISSING
vpn-site-to-site,authenticate-certificate-mode,N,Y,N,MISSING
vpn-site-to-site,common-vpn-device-configuration,Y,N,N,MISSING
vpn-site-to-site,connect-behind-NAT,Y,Y,N,MISSING
vpn-site-to-site,connect-checkpoint-r8120,Y,Y,N,MISSING
vpn-site-to-site,connect-fci-aws-transitgw,Y,Y,N,MISSING
vpn-site-to-site,connect-fci-aws-virtualgw,Y,Y,N,MISSING
vpn-site-to-site,connect-fci-fortigate,N,Y,N,MISSING
vpn-site-to-site,connect-fci-vmware,Y,Y,N,MISSING
vpn-site-to-site,connect-palo-alto,N,Y,N,MISSING
vpn-site-to-site,connect-pfsense,Y,Y,N,MISSING
vpn-site-to-site,connect-strongswan,Y,Y,N,MISSING
vpn-site-to-site,connect-vyos-1.5,Y,Y,N,MISSING
vpn-site-to-site,create-customer-gateway,Y,N,N,MISSING
vpn-site-to-site,create-customergw,N,Y,N,MISSING
vpn-site-to-site,create-vpn,Y,N,Y,MISSING
vpn-site-to-site,create-vpn-connection,Y,Y,N,MISSING
vpn-site-to-site,delete-VPN-S2S-connection,N,Y,N,MISSING
vpn-site-to-site,delete-customer-gateway,Y,N,N,MISSING
vpn-site-to-site,delete-customergw,N,Y,N,MISSING
vpn-site-to-site,delete-vpn,Y,N,N,MISSING
vpn-site-to-site,delete-vpn-connection,Y,N,N,MISSING
vpn-site-to-site,disable-VPN-S2S-connection,N,Y,N,MISSING
vpn-site-to-site,disable-VPN-Site-to-Site,Y,N,Y,MISSING
vpn-site-to-site,download-config-,Y,N,N,MISSING
vpn-site-to-site,download-config-VPN-S2S,N,Y,N,MISSING
vpn-site-to-site,edit-VPN-S2S-information,N,Y,N,MISSING
vpn-site-to-site,edit-customer-gateway,Y,N,N,MISSING
vpn-site-to-site,edit-customergw,N,Y,N,MISSING
vpn-site-to-site,edit-security-profile,Y,Y,N,MISSING
vpn-site-to-site,edit-vpn,Y,N,N,MISSING
vpn-site-to-site,edit-vpn-connection,Y,Y,N,MISSING
vpn-site-to-site,enable-VPN-S2S-connection,N,Y,N,MISSING
vpn-site-to-site,enable-disable-vpn-connection,Y,Y,N,MISSING
vpn-site-to-site,enable-vpn-s2S,Y,N,Y,MISSING
vpn-site-to-site,index,Y,Y,N,MISSING
vpn-site-to-site,ket-noi-thiet-bi-behind-NAT-IP,Y,Y,N,MISSING
vpn-site-to-site,logging,N,Y,N,MISSING
vpn-site-to-site,monitoring,N,Y,N,MISSING
vpn-site-to-site,monitoring-service-through-logging-feature-guide,Y,N,N,MISSING
vpn-site-to-site,monitoring-service-through-monitoring-feature-guide,Y,N,Y,MISSING
vpn-site-to-site,overviews-vpn,Y,Y,N,MISSING
vpn-site-to-site,permission-access-guide,Y,N,N,MISSING
vpn-site-to-site,service-authorization,N,Y,N,MISSING
vpn-site-to-site,set_alert,N,Y,N,MISSING
vpn-site-to-site,setting-up-alerts-via-the-cloud-guard-service-guide,Y,N,N,MISSING
vpn-site-to-site,tai-file-cau-hinh-vpn,N,Y,N,MISSING
vpn-site-to-site,view-VPN-detail-information,N,Y,N,MISSING
vpn-site-to-site,view-vpn-,Y,N,Y,MISSING
vpn-site-to-site,vpn-connection-management,Y,N,N,MISSING
vpn-site-to-site,xoa-vpn-connection,N,Y,N,MISSING
vpn-site-to-site,サイト間VPNの作成 -1,N,N,Y,MISSING
vpn-site-to-site,サイト間VPNの情報編集 -3,N,N,Y,MISSING
vpn-site-to-site,サイト間VPNの構成情報をダウンロード,N,N,Y,MISSING
vpn-site-to-site,サイト間VPNの無効化 -1,N,N,Y,MISSING
vpn-site-to-site,サイト間VPNを有効にする-2,N,N,Y,MISSING
vpn-site-to-site,サイト間の削除-5,N,N,Y,MISSING
vpn-site-to-site,認証証明書モード,N,N,Y,MISSING
zalo-ticket-support,index,Y,Y,N,MISSING
zalo-ticket-support,zalo-ticket-support,N,N,Y,MISSING