slug,module,category,localFile,high,medium,low,total_issues,issue_types,web_words_adj,doc_words,word_gap_pct,web_imgs_adj,doc_imgs,aggregated,agg_files
driver-installation-self-install,FPT Kubernetes Engine with GPU,FPT Container,fpt-kubernetes-engine-with-gpu/driver-installation-self-install.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",177,43,76%,1,0,,
auto-blocking-filter,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/auto-blocking-filter.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",211,79,63%,7,1,,
them-bot-member-cho-server-pool,Load Balancer,FPT Network,load-balancer/them-bot-member-cho-server-pool.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",199,68,66%,7,3,,
schedule-detail,FPT AppSec,FPT Security Platform,fpt-appsec/schedule-detail.md,1,1,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",188,57,70%,6,3,,
dashboard-ket-qua-quet,FPT Cloud VA,FPT Security,fpt-va/dashboard-ket-qua-quet.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",182,52,71%,5,2,,
chinh-sua-label-taint-cho-worker-group-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,fpt-managed-gpu-cluster/chinh-sua-label-taint-cho-worker-group-managed-gpu-cluster.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",161,32,80%,7,5,,
lay-cookie,FPT Cloud VA,FPT Security,fpt-va/lay-cookie.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",205,80,61%,9,6,,
add-them-worker-group,Managed GPU Cluster (Kubernetes),AI Infrastructure,fpt-managed-gpu-cluster/add-them-worker-group.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",193,68,65%,6,4,,
cau-hinh-lap-lich-chay-retention-rule,FPT Container Registry,FPT Container,fpt-container-registry/cau-hinh-lap-lich-chay-retention-rule.md,1,1,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",182,59,68%,10,5,,
bat-tat-alert,FPT Cloud Guard,FPT Monitoring,cloud-guard/bat-tat-alert.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",141,18,87%,7,2,,
huong-dan-dang-nhap-vao-fpt-cloud-jenkins-ci,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/huong-dan-dang-nhap-vao-fpt-cloud-jenkins-ci.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",174,53,70%,6,4,,
view-bills,Bills,Billing,billing/view-bills.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",186,68,63%,3,1,,
hpc-schedule-shutdown,Cloud Server,FPT Cloud Server,cloud-server/hpc-schedule-shutdown.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",132,15,89%,6,1,,
xoa-profile,FPT Autoscale,FPT Cloud Server,fpt-autoscale/xoa-profile.md,1,1,1,3,"MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",127,14,89%,4,3,,
add-instance-instance-group,Cloud Server,FPT Cloud Server,affinity-anti-affinity/add-instance-instance-group.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",147,36,76%,7,2,,
enable-disable-anonymous-user,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/enable-disable-anonymous-user.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",150,39,74%,10,8,,
backup-job-mgmt,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/backup-job-mgmt.md,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",793,682,14%,9,1,,
tinh-nang-manual-scale-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,fpt-managed-gpu-cluster/tinh-nang-manual-scale-managed-gpu-cluster.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",146,35,76%,6,4,,
xoa-policy,FPT Autoscale,FPT Cloud Server,fpt-autoscale/xoa-policy.md,1,1,1,3,"MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",123,13,89%,4,3,,
on-off-pitr,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/on-off-pitr.md,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",421,311,26%,12,4,,
cem-chi-tiet-quota-dich-vu,FPT Container Registry,FPT Container,fpt-container-registry/cem-chi-tiet-quota-dich-vu.md,1,1,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",162,53,67%,6,1,,
Backup-Initial-Setup,Backup,FPT Cloud Backup & DR,backup/Backup-Initial-Setup.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",135,27,80%,3,0,,
lay-header,FPT Cloud VA,FPT Security,fpt-va/lay-header.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",164,57,65%,9,6,,
notification,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/notification.md,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",898,792,12%,12,7,,
gan-storage-disk-vao-may-ao,Cloud Server,FPT Cloud Server,cloud-server/gan-storage-disk-vao-may-ao.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",149,44,70%,7,2,,
huong-dan-deploy-applications-qua-helm-chart-repo,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/huong-dan-deploy-applications-qua-helm-chart-repo.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",118,13,89%,10,8,,
quick-starts-xoa-may-ao,Cloud Server,FPT Cloud Server,cloud-server/quick-starts-xoa-may-ao.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",130,26,80%,10,5,,
detach-schedule-to-instance,Cloud Server,FPT Cloud Server,auto-schedule-to-on-off-instance/detach-schedule-to-instance.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",123,21,83%,6,1,,
buy-virtual-machines,FPT Cloud Portal – Pay As You Go,FPT Cloud Server,fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/buy-virtual-machines.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",127,26,80%,11,4,,
huong-dan-su-dung-applicationset-de-deploy,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/huong-dan-su-dung-applicationset-de-deploy.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",126,25,80%,9,7,,
kiem-tra-thong-tin-goi-dich-vu,FPT Container Registry,FPT Container,fpt-container-registry/kiem-tra-thong-tin-goi-dich-vu.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",127,29,77%,7,2,,
download-access-log,IAM,FPT Security,iam/download-access-log.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",129,31,76%,5,1,,
mo-remote-registry-window,FPT Cloud VA,FPT Security,fpt-va/mo-remote-registry-window.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",155,57,63%,7,4,,
quick-starts-tatbat-may-ao,Cloud Server,FPT Cloud Server,cloud-server/quick-starts-tatbat-may-ao.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",127,30,76%,6,1,,
block-storage,Cloud Server,FPT Cloud Server,cloud-server/block-storage.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",144,47,67%,7,2,,
cap-nhat-robot-account,FPT Container Registry,FPT Container,fpt-container-registry/cap-nhat-robot-account.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",125,29,77%,9,4,,
change-removable-drive-capacity,FPT Cloud Portal – Pay As You Go,FPT Cloud Server,fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/change-removable-drive-capacity.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",125,30,76%,11,4,,
view-detail-instance,Cloud Server,FPT Cloud Server,auto-schedule-to-on-off-instance/view-detail-instance.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",119,25,79%,8,3,,
initial-setup,Tagging,FPT Cloud Server,affinity-anti-affinity/initial-setup.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",123,30,76%,0,0,,
delete-instance-schedule,Cloud Server,FPT Cloud Server,auto-schedule-to-on-off-instance/delete-instance-schedule.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",115,22,81%,7,2,,
persistent-storage,Managed - FPT Kubernetes Engine,FPT Container,dedicated-fpt-kubernetes-engine/persistent-storage.md,1,2,0,3,"NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",182,89,51%,6,0,,
delete-instance-group,Cloud Server,FPT Cloud Server,affinity-anti-affinity/delete-instance-group.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",118,28,76%,7,2,,
huong-dan-su-dung-gpu-telemetry,FPT Kubernetes Engine with GPU,FPT Container,fpt-kubernetes-engine-with-gpu/huong-dan-su-dung-gpu-telemetry.md,1,2,0,3,"HEADING_COUNT_DIFF, NO_TABLES, WORD_COUNT_LOW",124,34,73%,4,3,,
guide-change-status-issue-detail,FPT AppSec,FPT Security Platform,fpt-appsec/guide-change-status-issue-detail.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",101,11,89%,6,3,,
xem-danh-sach-workspaces,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/xem-danh-sach-workspaces.md,1,0,0,1,WORD_COUNT_LOW,135,47,65%,3,1,,
xem-thong-tin-chi-tiet-jenkins-CI-instance,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/xem-thong-tin-chi-tiet-jenkins-CI-instance.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",120,32,73%,6,4,,
xoa-group,FPT Autoscale,FPT Cloud Server,fpt-autoscale/xoa-group.md,1,1,1,3,"MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",98,11,89%,5,4,,
kich-hoat-dich-vu,FPT Container Registry,FPT Container,fpt-container-registry/kich-hoat-dich-vu.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",114,31,73%,9,4,,
restore-lai-vm-tu-cac-restore-point,Backup,FPT Cloud Backup & DR,backup/restore-lai-vm-tu-cac-restore-point.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",102,21,79%,3,0,,
tao-object,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/tao-object.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",122,42,66%,9,6,,
huong-dan-cau-hinh-argocd-cluster-de-deploy-ung-dung-voi-manifes,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/huong-dan-cau-hinh-argocd-cluster-de-deploy-ung-dung-voi-manifes.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",106,26,75%,11,9,,
buy-storage-disk,FPT Cloud Portal – Pay As You Go,FPT Cloud Server,fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/buy-storage-disk.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",108,30,72%,11,4,,
nang-cap-goi-dich-vu,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/nang-cap-goi-dich-vu.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",99,21,79%,5,3,,
tao-moi-fpt-jenkinsCI,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/tao-moi-fpt-jenkinsCI.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",118,42,64%,6,4,,
create-organization,FPT Cloud Portal – Pay As You Go,FPT Cloud Server,fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/create-organization.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",90,15,83%,9,2,,
guide-workspace,FPT AppSec,FPT Security Platform,fpt-appsec/guide-workspace.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",94,19,80%,5,2,,
xem-chi-tiet-ket-qua-quet,FPT Cloud VA,FPT Security,fpt-va/xem-chi-tiet-ket-qua-quet.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",110,36,67%,5,2,,
huong-dan-su-dung-robot-account,FPT Container Registry,FPT Container,fpt-container-registry/huong-dan-su-dung-robot-account.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",102,29,72%,7,2,,
analytics,FPT API Management,FPT Integration,fpt-api-management/analytics.md,1,2,0,3,"NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",130,57,56%,4,0,,
remove-the-network-card-from-the-virtual-machine,Cloud Server,FPT Cloud Server,cloud-server/remove-the-network-card-from-the-virtual-machine.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",92,20,78%,8,3,,
kiem-tra-thong-tin-backup-va-restore-cua-vm,Backup,FPT Cloud Backup & DR,backup/kiem-tra-thong-tin-backup-va-restore-cua-vm.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",99,27,73%,3,0,,
cap-nhat-thong-tin-cau-hinh-agent,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/cap-nhat-thong-tin-cau-hinh-agent.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",99,30,70%,6,4,,
push-s3,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/push-s3.md,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",749,680,9%,14,6,,
view-bill-charges-by-resource,Bills,Billing,billing/view-bill-charges-by-resource.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",97,28,71%,9,7,,
tutorials-tao-instance-tu-template,Cloud Server,FPT Cloud Server,cloud-server/tutorials-tao-instance-tu-template.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",96,28,71%,7,2,,
fqas-2,Request Resource,Support,billing/fqas-2.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",71,3,96%,4,1,,
thuc-hien-cau-hinh-webhook-voi-webhook-secret-da-duoc-tao,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/thuc-hien-cau-hinh-webhook-voi-webhook-secret-da-duoc-tao.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",89,22,75%,11,9,,
deleteschedule-snapshotVM,Cloud Server,FPT Cloud Server,cloud-server/deleteschedule-snapshotVM.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",84,18,79%,7,2,,
tutorials-quan-ly-template-duoc-tao-tu-may-ao,Cloud Server,FPT Cloud Server,cloud-server/tutorials-quan-ly-template-duoc-tao-tu-may-ao.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",93,29,69%,7,2,,
quan-ly-role,FPT AppSec,FPT Security Platform,fpt-appsec/quan-ly-role.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",93,29,69%,7,4,,
deleteschedule-snapshotstorage,Cloud Server,FPT Cloud Server,cloud-server/deleteschedule-snapshotstorage.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",79,18,77%,7,2,,
huong-dan-nang-goi-dich-vu-dang-su-dung,FPT Container Registry,FPT Container,fpt-container-registry/huong-dan-nang-goi-dich-vu-dang-su-dung.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",81,22,73%,9,4,,
xoa-agent-khi-khong-muon-su-dung,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/xoa-agent-khi-khong-muon-su-dung.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",93,34,63%,7,5,,
monitor-applications,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/monitor-applications.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",84,26,69%,4,2,,
xoa-alert,FPT Cloud Guard,FPT Monitoring,cloud-guard/xoa-alert.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",74,16,78%,7,2,,
giam-sat-group,FPT Autoscale,FPT Cloud Server,fpt-autoscale/giam-sat-group.md,1,1,1,3,"MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",93,36,61%,3,2,,
lay-thong-tin-truy-cap-cluster,Managed - FPT Kubernetes Engine,FPT Container,fpt-managed-gpu-cluster/lay-thong-tin-truy-cap-cluster.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",88,31,65%,7,2,,
access-control,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/access-control.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",88,31,65%,9,3,,
Recipient-la-gi,FPT Cloud Guard,FPT Monitoring,cloud-guard/Recipient-la-gi.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",67,10,85%,6,1,,
xoa-storage-disk,Cloud Server,FPT Cloud Server,cloud-server/xoa-storage-disk.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",86,30,65%,7,2,,
attach-schedule-to-instance,Cloud Server,FPT Cloud Server,auto-schedule-to-on-off-instance/attach-schedule-to-instance.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",74,18,76%,7,2,,
xoa-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,fpt-managed-gpu-cluster/xoa-managed-gpu-cluster.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",82,26,68%,5,3,,
nang-cap-k8s-version,Managed - FPT Kubernetes Engine,FPT Container,managed-fpt-kubernetes-engine/nang-cap-k8s-version.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",81,27,67%,8,3,,
upgrade-version,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/upgrade-version.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",83,29,65%,6,4,,
delete-oidc-da-cau-hinh,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/delete-oidc-da-cau-hinh.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",74,20,73%,6,4,,
fqas-5,Request Resource,Support,end-user-request-resource/fqas-5.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",66,12,82%,3,0,,
viewschedule-snapshotVM,Cloud Server,FPT Cloud Server,cloud-server/viewschedule-snapshotVM.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",62,9,85%,7,2,,
viewschedule-snapshotstorage,Cloud Server,FPT Cloud Server,cloud-server/viewschedule-snapshotstorage.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",62,9,85%,7,2,,
view-request-resource,Request Resource,Support,end-user-request-resource/view-request-resource.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",64,12,81%,6,3,,
guide-integration,FPT AppSec,FPT Security Platform,fpt-appsec/guide-integration.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",75,23,69%,5,2,,
detection-logs,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/detection-logs.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",65,14,78%,7,1,,
monitor-public-endpoints,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/monitor-public-endpoints.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",64,13,80%,2,0,,
xoa-target,FPT Cloud VA,FPT Security,fpt-va/xoa-target.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",78,28,64%,5,2,,
cau-hinh-email-notifications,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/cau-hinh-email-notifications.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",78,28,64%,5,3,,
restore-db,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/restore-db.md,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",607,557,8%,11,3,,
network-filters-scheduling,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/network-filters-scheduling.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",69,20,71%,9,3,,
go-storage-disk-khoi-may-ao,Cloud Server,FPT Cloud Server,cloud-server/go-storage-disk-khoi-may-ao.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",75,28,63%,7,2,,
quan-ly-ket-qua-scan-images,FPT Container Registry,FPT Container,fpt-container-registry/quan-ly-ket-qua-scan-images.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",73,27,63%,9,4,,
schedule-edit,FPT AppSec,FPT Security Platform,fpt-appsec/schedule-edit.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",60,14,77%,6,3,,
view-billing-by-monthly-reconciliation,FPT Cloud Portal – Pay As You Go,FPT Cloud Server,fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/view-billing-by-monthly-reconciliation.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",58,13,78%,8,1,,
tutorials-khoi-tao-template-tu-may-ao,Cloud Server,FPT Cloud Server,cloud-server/tutorials-khoi-tao-template-tu-may-ao.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",67,22,67%,8,3,,
tai-sao-djoi-luc-toi-thay-so-luong-restore-point-tren-he-thong-nhieu-hon-so-luong-lastest-backup-to-keep-dja-khai-bao,Backup,FPT Cloud Backup & DR,backup/tai-sao-djoi-luc-toi-thay-so-luong-restore-point-tren-he-thong-nhieu-hon-so-luong-lastest-backup-to-keep-dja-khai-bao.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",51,6,88%,3,0,,
chinh-sua-alert,FPT Cloud Guard,FPT Monitoring,cloud-guard/chinh-sua-alert.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",67,23,66%,7,2,,
db-operation,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/db-operation.md,1,1,0,2,"FEWER_IMAGES, MISSING_HEADINGS",370,326,12%,9,1,,
create-request-resource,Request Resource,Support,end-user-request-resource/create-request-resource.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",52,10,81%,7,4,,
editschedule-snapshotVM,Cloud Server,FPT Cloud Server,cloud-server/editschedule-snapshotVM.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",56,16,71%,7,2,,
