slug,module,category,localFile,high,medium,low,total_issues,issue_types,web_words_adj,doc_words,word_gap_pct,web_imgs_adj,doc_imgs,aggregated,agg_files
editschedule-snapshotstorage,Cloud Server,FPT Cloud Server,cloud-server/editschedule-snapshotstorage.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",56,16,71%,7,2,,
xoa-ssl-certificate,Load Balancer,FPT Network,load-balancer/xoa-ssl-certificate.md,1,1,0,2,"NO_IMAGES, NO_TABLES",49,9,82%,4,0,,
network-filters,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/network-filters.md,1,2,0,3,"NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",77,37,52%,6,0,,
cho-phep-enable-applications-set,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/cho-phep-enable-applications-set.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",52,13,75%,4,2,,
deposit-money-via-VNPay,FPT Cloud Portal – Pay As You Go,FPT Cloud Server,fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/deposit-money-via-VNPay.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",51,13,75%,10,3,,
quan-ly-team,FPT AppSec,FPT Security Platform,fpt-appsec/quan-ly-team.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",60,22,63%,6,3,,
xuat-bao-cao,FPT Cloud VA,FPT Security,fpt-va/xuat-bao-cao.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",55,19,65%,6,3,,
chinh-sua-recipient,FPT Cloud Guard,FPT Monitoring,cloud-guard/chinh-sua-recipient.md,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",53,17,68%,7,2,,
xoa-jenkins-instance-khi-khong-muon-su-dung,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/xoa-jenkins-instance-khi-khong-muon-su-dung.md,1,1,0,2,"NO_TABLES, WORD_COUNT_LOW",59,23,61%,5,3,,
db-manage-operate,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/db-manage-operate.md,1,0,0,1,NO_IMAGES,243,207,15%,8,0,,
quan-ly-gpu-voi-hpc-portal,Cloud Server,FPT Cloud Server,cloud-server/quan-ly-gpu-voi-hpc-portal.md,1,2,0,3,"NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",55,26,53%,5,0,,
project-structure,Cloud Server,FPT Cloud Server,cloud-server/project-structure.md,1,1,0,2,"NO_IMAGES, NO_TABLES",35,6,83%,5,0,,
kich-hoat-dich-vu-fpt-container-registry,FPT Container Registry,FPT Container,fpt-container-registry/kich-hoat-dich-vu-fpt-container-registry.md,1,2,0,3,"NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",51,22,57%,5,0,,
scan-now,FPT Cloud VA,FPT Security,fpt-va/scan-now.md,1,1,0,2,"NO_IMAGES, NO_TABLES",111,82,26%,5,0,,
disable-NIC-card,Cloud Server,FPT Cloud Server,cloud-server/disable-NIC-card.md,1,2,0,3,"NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",56,28,50%,9,0,,
xay-dung-mot-website-tinh-bang-fpt-object-storage,FPT Object Storage,FPT Storage,fpt-object-storage/xay-dung-mot-website-tinh-bang-fpt-object-storage.md,1,1,0,2,"NO_IMAGES, NO_TABLES",472,451,4%,4,0,,
question-2,Cloud Server,FPT Cloud Server,cloud-server/question-2.md,1,1,0,2,"NO_IMAGES, NO_TABLES",65,46,29%,5,0,,
region-nhat-ban,File Storage - High Performance,FPT Storage,file-storage-high-performance/region-nhat-ban.md,1,1,0,2,"NO_IMAGES, NO_TABLES",30,11,63%,4,0,,
dang-nhap-voi-account-password,FPT Cloud Desktop,FPT Cloud Server,fpt-cloud-desktop/dang-nhap-voi-account-password.md,1,1,0,2,"NO_IMAGES, NO_TABLES",22,8,64%,4,0,,
select-project-when-creating-VPC,Cloud Server,FPT Cloud Server,cloud-server/select-project-when-creating-VPC.md,1,1,0,2,"NO_IMAGES, NO_TABLES",17,7,59%,6,0,,
register-account,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/register-account.md,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",295,290,2%,9,1,,
tutorials-encryption,FPT Object Storage,FPT Storage,fpt-object-storage/tutorials-encryption.md,1,1,0,2,"NO_IMAGES, NO_TABLES",369,365,1%,4,0,,
schedule-snapshotstorage,Cloud Server,FPT Cloud Server,cloud-server/schedule-snapshotstorage.md,1,1,0,2,"NO_IMAGES, NO_TABLES",7,8,-14%,5,0,,
token,Cloud Server,FPT Cloud Server,cloud-server/token.md,1,1,0,2,"NO_IMAGES, NO_TABLES",14,16,-14%,5,0,,
region-viet-nam,File Storage - High Performance,FPT Storage,file-storage-high-performance/region-viet-nam.md,1,1,0,2,"NO_IMAGES, NO_TABLES",10,15,-50%,4,0,,
quan-ly-ssl-certificate,Load Balancer,FPT Network,load-balancer/quan-ly-ssl-certificate.md,1,1,0,2,"NO_IMAGES, NO_TABLES",9,18,-100%,4,0,,
dang-nhap-voi-tai-khoan-SSO,FPT Cloud Desktop,FPT Cloud Server,fpt-cloud-desktop/dang-nhap-voi-tai-khoan-SSO.md,1,1,0,2,"NO_IMAGES, NO_TABLES",0,11,0%,4,0,,
quan-ly-proxy-host,FPT Cloud WAF,FPT Security,fpt-cloud-waf/quan-ly-proxy-host.md,1,1,0,2,"NO_IMAGES, NO_TABLES",0,12,0%,5,0,,
ip-access,IAM,FPT Security,iam/ip-access.md,1,1,0,2,"NO_IMAGES, NO_TABLES",3,17,-467%,4,0,,
quan-ly-may-ao,Cloud Server,FPT Cloud Server,cloud-server/quan-ly-may-ao.md,1,1,0,2,"NO_IMAGES, NO_TABLES",1,16,-1500%,5,0,,
custom-images-overview,Cloud Server,FPT Cloud Server,cloud-server/custom-images-overview.md,1,1,0,2,"NO_IMAGES, NO_TABLES",0,15,0%,5,0,,
thay-doi-cau-hinh-k8s-cluster,Managed - FPT Kubernetes Engine,FPT Container,dedicated-fpt-kubernetes-engine/thay-doi-cau-hinh-k8s-cluster.md,1,1,0,2,"NO_IMAGES, NO_TABLES",8,23,-188%,5,0,,
role-management,IAM,FPT Security,iam/role-management.md,1,1,0,2,"NO_IMAGES, NO_TABLES",0,17,0%,4,0,,
overview-policy,Policy Management,FPT Cloud Server,policy-management/overview-policy.md,1,1,0,2,"NO_IMAGES, NO_TABLES",24,45,-88%,4,0,,
authenticate-certificate-mode,VPN Site-to-Site,FPT Network,vpn-site-to-site/authenticate-certificate-mode.md,1,1,0,2,"NO_IMAGES, NO_TABLES",9,30,-233%,6,0,,
quan-ly-kubernetes-cluster,Managed - FPT Kubernetes Engine,FPT Container,dedicated-fpt-kubernetes-engine/quan-ly-kubernetes-cluster.md,1,1,0,2,"NO_IMAGES, NO_TABLES",0,25,0%,5,0,,
ssl-profile,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/ssl-profile.md,1,2,0,3,"HEADING_COUNT_DIFF, NO_IMAGES, NO_TABLES",15,40,-167%,6,0,,
deployment-model,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/deployment-model.md,1,1,1,3,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES",210,235,-12%,8,0,,
quan-ly-repositories-tren-fpt-portal,FPT Container Registry,FPT Container,fpt-container-registry/quan-ly-repositories-tren-fpt-portal.md,1,1,0,2,"NO_IMAGES, NO_TABLES",9,36,-300%,5,0,,
huong-dan-su-dung-tren-docker-cli,FPT Container Registry,FPT Container,fpt-container-registry/huong-dan-su-dung-tren-docker-cli.md,1,1,0,2,"NO_IMAGES, NO_TABLES",4,36,-800%,5,0,,
quan-ly-goi-dich-vu,FPT Container Registry,FPT Container,fpt-container-registry/quan-ly-goi-dich-vu.md,1,1,0,2,"NO_IMAGES, NO_TABLES",6,38,-533%,5,0,,
maintenance-window,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/maintenance-window.md,1,1,0,2,"FEWER_IMAGES, MISSING_HEADINGS",404,453,-12%,10,2,,
quan-ly-robot-account,FPT Container Registry,FPT Container,fpt-container-registry/quan-ly-robot-account.md,1,1,0,2,"NO_IMAGES, NO_TABLES",0,52,0%,5,0,,
tutorials-su-dung-object-storage-tren-fpt-portal,FPT Object Storage,FPT Storage,fpt-object-storage/tutorials-su-dung-object-storage-tren-fpt-portal.md,1,1,0,2,"NO_IMAGES, NO_TABLES",0,54,0%,4,0,,
Overview,FPT Cloud Guard,FPT Monitoring,cloud-guard/Overview.md,1,2,0,3,"HEADING_COUNT_DIFF, NO_IMAGES, NO_TABLES",0,58,0%,5,0,,
db-engine-service,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/db-engine-service.md,1,0,0,1,NO_IMAGES,67,134,-100%,8,0,,
database-engine-version,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/database-engine-version.md,1,1,0,2,"NO_IMAGES, NO_TABLES",13,91,-600%,8,0,,
Version-List,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/Version-List.md,1,0,0,1,NO_IMAGES,272,381,-40%,8,0,,
file-storage-high-performance,Managed GPU Cluster (Kubernetes),AI Infrastructure,file-storage-high-performance/file-storage-high-performance.md,1,1,0,2,"HEADING_COUNT_DIFF, NO_IMAGES",804,1591,-98%,13,0,Yes,16
change-network-config,Cloud Server,FPT Cloud Server,cloud-server/change-network-config.md,0,4,0,4,"FEWER_IMAGES, HEADING_COUNT_DIFF, NO_TABLES, WORD_COUNT_LOW",474,207,56%,26,21,Yes,6
terraform,Cloud Server,FPT Cloud Server,cloud-server/terraform.md,0,3,0,3,"HEADING_COUNT_DIFF, NO_TABLES, WORD_COUNT_LOW",476,223,53%,27,43,Yes,6
report-schedule,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/report-schedule.md,0,1,1,2,"FEWER_IMAGES, MISSING_HEADINGS",1255,1073,15%,11,3,,
them-moi-mot-credential,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/them-moi-mot-credential.md,0,3,0,3,"HEADING_COUNT_DIFF, NO_TABLES, WORD_COUNT_LOW",297,125,58%,23,21,,
quan-ly-teams-org,FPT AppSec,FPT Security Platform,fpt-appsec/quan-ly-teams-org.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",290,130,55%,16,13,,
policy-settings,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/policy-settings.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",372,214,42%,14,8,,
tong-quan-dich-vu-GPU,FPT Kubernetes Engine with GPU,FPT Container,fpt-kubernetes-engine-with-gpu/tong-quan-dich-vu-GPU.md,0,1,0,1,WORD_COUNT_LOW,374,237,37%,1,0,,
quan-ly-mem-team,FPT AppSec,FPT Security Platform,fpt-appsec/quan-ly-mem-team.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",227,95,58%,12,8,,
kafka-user,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/kafka-user.md,0,2,0,2,"FEWER_IMAGES, NO_TABLES",922,798,13%,8,3,,
allow-address-pair,Cloud Server,FPT Cloud Server,allow-address-pair/allow-address-pair.md,0,3,0,3,"FEWER_IMAGES, HEADING_COUNT_DIFF, NO_TABLES",465,344,26%,26,21,Yes,8
tao-security-profile,Fortigate - FPT NGFW,FPT Security,fortigate-fpt-ngfw/tao-security-profile.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",239,121,49%,18,18,,
quan-ly-blades,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/quan-ly-blades.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",217,107,51%,20,17,,
tao-rule-nat,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/tao-rule-nat.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",195,88,55%,19,16,,
setting-agert,Trellix Customer Guide,Support,trellix-customer-guide/setting-agert.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",178,75,58%,8,7,,
manual-scale,Dedicated - FPT Kubernetes Engine,FPT Container,dedicated-fpt-kubernetes-engine/manual-scale.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",196,96,51%,9,4,,
cap-nhat-mot-credential,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/cap-nhat-mot-credential.md,0,3,0,3,"HEADING_COUNT_DIFF, NO_TABLES, WORD_COUNT_LOW",196,96,51%,15,13,,
them-worker-group,Managed - FPT Kubernetes Engine,FPT Container,managed-fpt-kubernetes-engine/them-worker-group.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",211,125,41%,10,5,,
proxy-ip,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/proxy-ip.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",145,70,52%,13,7,,
refresh-robot-account,FPT Container Registry,FPT Container,fpt-container-registry/refresh-robot-account.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",128,57,55%,9,4,,
tao-firewall-policy,Fortigate - FPT NGFW,FPT Security,fortigate-fpt-ngfw/tao-firewall-policy.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",160,89,44%,8,5,,
restore-file-and-folder-for-linux,FPT Backup As a Service,FPT Cloud Backup & DR,fpt-backup-as-a-service/restore-file-and-folder-for-linux.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",176,105,40%,11,9,,
create-token,Cloud Server,FPT Cloud Server,cloud-server/create-token.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",119,49,59%,9,3,,
static-route,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/static-route.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",120,52,57%,11,8,,
tag-va-push-image-len-fpt-container-registry,FPT Container Registry,FPT Container,fpt-container-registry/tag-va-push-image-len-fpt-container-registry.md,0,4,0,4,"FEWER_IMAGES, NO_CODE_BLOCKS, NO_TABLES, WORD_COUNT_LOW",122,59,52%,7,2,,
fcmon-dashboard-template,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/fcmon-dashboard-template.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",110,47,57%,6,4,,
detinations-sever,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/detinations-sever.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",120,59,51%,9,3,,
view-db-list,Managed - FPT Database Engines,FPT Database Engine,managed-fpt-database-engine/view-db-list.md,0,1,0,1,FEWER_IMAGES,432,375,13%,10,2,,
pull-docker-image-tu-fpt-container-registry-ve-local,FPT Container Registry,FPT Container,fpt-container-registry/pull-docker-image-tu-fpt-container-registry-ve-local.md,0,4,0,4,"FEWER_IMAGES, NO_CODE_BLOCKS, NO_TABLES, WORD_COUNT_LOW",123,68,45%,10,5,,
quan-ly-account,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/quan-ly-account.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",110,55,50%,11,8,,
configuration-tab,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/configuration-tab.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",131,77,41%,3,1,,
install-veeam-agent-for-windows,FPT Backup As a Service,FPT Cloud Backup & DR,fpt-backup-as-a-service/install-veeam-agent-for-windows.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",115,61,47%,14,10,,
restore-linux-vm-from-cloud-repository,FPT Backup As a Service,FPT Cloud Backup & DR,fpt-backup-as-a-service/restore-linux-vm-from-cloud-repository.md,0,1,0,1,NO_TABLES,193,140,27%,18,16,,
cau-hinh-telegram-bots,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/cau-hinh-telegram-bots.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",92,39,58%,7,5,,
quan-tri-user,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/quan-tri-user.md,0,1,0,1,WORD_COUNT_LOW,93,43,54%,3,1,,
buy-Public-IP,FPT Cloud Portal – Pay As You Go,FPT Cloud Server,fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/buy-Public-IP.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",82,34,59%,11,4,,
cai-dat-team,FPT AppSec,FPT Security Platform,fpt-appsec/cai-dat-team.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",77,31,60%,8,5,,
chinh-sua-thong-tin-org,FPT AppSec,FPT Security Platform,fpt-appsec/chinh-sua-thong-tin-org.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",83,38,54%,9,6,,
xoa-image-hoac-artifact-trong-repositories,FPT Container Registry,FPT Container,fpt-container-registry/xoa-image-hoac-artifact-trong-repositories.md,0,4,0,4,"FEWER_IMAGES, HEADING_COUNT_DIFF, NO_TABLES, WORD_COUNT_LOW",110,67,39%,13,8,,
restore-file-and-folder-for-windows,FPT Backup As a Service,FPT Cloud Backup & DR,fpt-backup-as-a-service/restore-file-and-folder-for-windows.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",120,77,36%,9,7,,
quan-ly-account-tren-argocd,FPT ArgoCD,FPT DevSecOps Services,fpt-argocd/quan-ly-account-tren-argocd.md,0,1,0,1,NO_TABLES,49,6,88%,2,0,,
edit-storage-disk,Cloud Server,FPT Cloud Server,cloud-server/edit-storage-disk.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",92,50,46%,7,2,,
dieu-tra-log,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/dieu-tra-log.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",76,34,55%,8,5,,
doi-ten-profile,FPT Autoscale,FPT Cloud Server,fpt-autoscale/doi-ten-profile.md,0,1,0,1,NO_TABLES,50,9,82%,4,3,,
xoa-mot-robot-account,FPT Container Registry,FPT Container,fpt-container-registry/xoa-mot-robot-account.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",85,44,48%,9,4,,
user-management-tab,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/user-management-tab.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",74,34,54%,3,1,,
enable-robot-account,FPT Container Registry,FPT Container,fpt-container-registry/enable-robot-account.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",68,29,57%,8,3,,
quota-and-package-tab,FPT Cloud Monitoring,FPT Monitoring,fpt-cloud-monitoring/quota-and-package-tab.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",72,33,54%,4,2,,
enable-disable-vpn-connection,VPN Site-to-Site,FPT Network,vpn-site-to-site/enable-disable-vpn-connection.md,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",151,113,25%,12,6,,
incremental-backup-la-gi-va-loi-ich-khi-su-dung,Backup,FPT Cloud Backup & DR,backup/incremental-backup-la-gi-va-loi-ich-khi-su-dung.md,0,1,0,1,NO_TABLES,40,2,95%,3,0,,
network-interface,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/network-interface.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",106,69,35%,20,17,,
client-task,Trellix Customer Guide,Support,trellix-customer-guide/client-task.md,0,1,0,1,WORD_COUNT_LOW,120,83,31%,3,2,,
tao-storage-disk,Cloud Server,FPT Cloud Server,cloud-server/tao-storage-disk.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",93,57,39%,8,3,,
xoa-kubernetes-cluster,Managed - FPT Kubernetes Engine,FPT Container,managed-fpt-kubernetes-engine/xoa-kubernetes-cluster.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",63,27,57%,8,3,,
graphical-analysis,FPT Cloud WAPPLES,FPT Security,fpt-cloud-wapples/graphical-analysis.md,0,2,0,2,"FEWER_IMAGES, NO_TABLES",40,4,90%,7,1,,
tao-rule-firewall,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/tao-rule-firewall.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",76,40,47%,12,9,,
tutorials-tao-auth-method,FPT Key Vault,FPT DevSecOps Services,fpt-key-vault/tutorials-tao-auth-method.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",85,49,42%,8,4,,
update-hotfix,CheckPoint - FPT NGFW,FPT Security,checkpoint-fpt-ngfw/update-hotfix.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",64,29,55%,8,5,,
xoa-recipient,FPT Cloud Guard,FPT Monitoring,cloud-guard/xoa-recipient.md,0,2,0,2,"FEWER_IMAGES, NO_TABLES",48,13,73%,7,2,,
disable-robot-account-dang-su-dung,FPT Container Registry,FPT Container,fpt-container-registry/disable-robot-account-dang-su-dung.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",62,28,55%,8,3,,
cau-hinh-network-interfaces,Fortigate - FPT NGFW,FPT Security,fortigate-fpt-ngfw/cau-hinh-network-interfaces.md,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",64,30,53%,5,2,,
docker-login,FPT Container Registry,FPT Container,fpt-container-registry/docker-login.md,0,4,0,4,"FEWER_IMAGES, NO_CODE_BLOCKS, NO_TABLES, WORD_COUNT_LOW",72,39,46%,8,3,,
xoa-mot-credential,FPT Jenkins CI,FPT DevSecOps Services,fpt-jenkins-ci/xoa-mot-credential.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",64,32,50%,8,6,,
schedule-delete,FPT AppSec,FPT Security Platform,fpt-appsec/schedule-delete.md,0,2,0,2,"FEWER_IMAGES, NO_TABLES",40,8,80%,5,2,,
create-veeam-recovery-media,FPT Backup As a Service,FPT Cloud Backup & DR,fpt-backup-as-a-service/create-veeam-recovery-media.md,0,2,0,2,"NO_TABLES, WORD_COUNT_LOW",78,47,40%,7,5,,
