slug,module,category,url,high,medium,low,total_issues,issue_types,web_words,doc_words
faq,FPT Cloud Desktop,FPT Cloud Server,,3,2,0,5,"HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
gateway,Cloud Server,FPT Cloud Server,,3,2,0,5,"HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
header-project,Cloud Server,FPT Cloud Server,,3,2,0,5,"HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
benchmark-sysbench,Managed - FPT Database Engines,FPT Database Engine,,3,1,1,5,"FEWER_TABLES, HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
Initial-Setup,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
NIC-overview-1,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
overview-nic,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
change-network-config,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-floating-ip,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
allow-address-pair,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-security-group,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
security-group-priority-rule,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-project,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
new-quota,Cloud Server,FPT Cloud Server,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tutorials-permissions,FPT Object Storage,FPT Storage,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
Initial-setup,Managed - FPT Kubernetes Engine,FPT Container,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
service-type-load-balancer,Managed - FPT Kubernetes Engine,FPT Container,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
FAQ,Fortigate - FPT NGFW,FPT Security,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
deployment-model,Managed - FPT Database Engines,FPT Database Engine,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
network-connectivity,Managed - FPT Database Engines,FPT Database Engine,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
maintenance,Managed - FPT Database Engines,FPT Database Engine,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
mysql-troubleshooting,Managed - FPT Database Engines,FPT Database Engine,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
clickhouse-use-ha,Managed - FPT Database Engines,FPT Database Engine,,3,1,0,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
iam,Managed - FPT Database Engines,FPT Database Engine,,3,0,1,4,"FEWER_TABLES, MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
security-group-filter,Cloud Server,FPT Cloud Server,,3,0,0,3,"MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
fde-glossary,Managed - FPT Database Engines,FPT Database Engine,,3,0,0,3,"MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
khoi-tao-profile,FPT Autoscale,FPT Cloud Server,,2,4,0,6,"FEWER_IMAGES, HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_CODE_BLOCKS, NO_TABLES, WORD_COUNT_LOW",,
thay-doi-profile-cho-group,FPT Autoscale,FPT Cloud Server,,2,3,0,5,"FEWER_IMAGES, HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
scale-thu-cong,FPT Autoscale,FPT Cloud Server,,2,3,0,5,"FEWER_IMAGES, HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
scale-tu-dong-theo-lich-trinh,FPT Autoscale,FPT Cloud Server,,2,3,0,5,"FEWER_IMAGES, HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
khoi-tao-policy,FPT Autoscale,FPT Cloud Server,,2,3,0,5,"FEWER_IMAGES, HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-bucket,FPT Object Storage,FPT Storage,,2,2,1,5,"MISSING_HEADINGS, NO_CODE_BLOCKS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
SDK-API-Reference,FPT Object Storage,FPT Storage,,2,2,1,5,"HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
japan-su-dung-file-storage-high-performance-tren-baremetal-gpu-server,File Storage - High Performance,FPT Storage,,2,2,1,5,"HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tags-instance,Tagging,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tags-snapshot,Tagging,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tags-custom-image,Tagging,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tags-floating-ip,Tagging,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tags-subnet,Tagging,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tags-security-group,Tagging,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tagg-lb,Tagging,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
doi-ten-profile,FPT Autoscale,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-profile,FPT Autoscale,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
khoi-tao-group,FPT Autoscale,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
giam-sat-group,FPT Autoscale,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-group,FPT Autoscale,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-policy,FPT Autoscale,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
lock-unlock-instance-deletion,Cloud Server,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-ket-noi-vao-may-ao-linux,Cloud Server,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
attach-a-network-card-to-the-virtual-machine,Cloud Server,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-thay-doi-thong-tin-cau-hinh-may-chu,Cloud Server,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-backup-may-chu-voi-snapshot,Cloud Server,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
profile-ssh-key,Cloud Server,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-instance-group,Cloud Server,FPT Cloud Server,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-ket-noi-may-chu-waf,FPT Cloud WAF,FPT Security,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-consumers,FPT API Management,FPT Integration,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
register-account,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
subnet,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
active-db-service,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
deactive-db-service,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
backup-mgmt,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
backup-job-mgmt,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
on-off-pitr,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
restore-db,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
push-s3,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
resource,Managed - FPT Database Engines,FPT Database Engine,,2,2,0,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
initial-setup,Tagging,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tagging-billing,Tagging,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
overview,SSO - Single sign-on,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
config-sso,SSO - Single sign-on,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
overview-policy,Policy Management,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
dang-nhap-voi-tai-khoan-SSO,FPT Cloud Desktop,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
dang-nhap-voi-account-password,FPT Cloud Desktop,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-profile,FPT Autoscale,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-group,FPT Autoscale,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-policy,FPT Autoscale,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-may-ao,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
GPU,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-gpu-voi-hpc-portal,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
hpc-quick-start,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
hpc-change-package,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
hpc-fixed-rental,Cloud Server,FPT Cloud Server,,2,1,1,4,"HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
hpc-snapshot-backup,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
hpc-hardware-fixation,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
hpc-clone-image,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
hpc-level-2-password,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
hpc-delete-image,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
token,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
FQAs,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
custom-images-overview,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tutorials-quan-ly-instance-template,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
disable-NIC-card,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
enable-NIC-card,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
convert-card,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
edit-ip-address,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
change-address-MAC,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
delete-card-NIC,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
network-all,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
networking-overview,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
instance-group,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
overview-affinity,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
edit-instance-group-specific,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
overview-bell,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
project-structure,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
select-project-when-creating-VPC,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
instance-schedule,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
schedule-overview,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
schedule-snapshotVM,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
schedule-snapshotstorage,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
question-2,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
question-1,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
question-,Cloud Server,FPT Cloud Server,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tutorials-su-dung-object-storage-tren-fpt-portal,FPT Object Storage,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tutorials-object,FPT Object Storage,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tutorials-encryption,FPT Object Storage,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tutorials-quan-ly-access-key-cua-object-storage-tren-fpt-portal,FPT Object Storage,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
migrate-bucket-data,FPT Object Storage,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
phan-quyen-su-dung-bucket-cho-cac-subuser,FPT Object Storage,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
region-viet-nam,File Storage - High Performance,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
vn-su-dung-file-storage-high-performance-tren-baremetal-gpu-server,File Storage - High Performance,FPT Storage,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
authenticate-certificate-mode,VPN Site-to-Site,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
them-external-member,Load Balancer,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-timeout,Load Balancer,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
redirect-http-request-sang-https,Load Balancer,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
redirect-prefix,Load Balancer,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
enable-hsts-to-http-listener,Load Balancer,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
Allow-IP-CIDR,Load Balancer,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
xoa-ssl-certificate,Load Balancer,FPT Network,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-kubernetes-cluster,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
thay-doi-cau-hinh-k8s-cluster,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
persistent-storage,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tu-dong-nang-cap-version,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
gioi-thieu-chung-ve-quy-trinh-quan-ly-version,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-tang-cuong-bao-mat-mfke,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
cac-luu-y-khi-su-dung-m-fke,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
gpu-la-gi,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tai-sao-nen-su-dung-gpu-tren-cloud,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tai-sao-nen-su-dung-gpu-tren-kubernetes,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
dieu-chinh-cau-hinh-coredns-trong-kubernetes-service,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
restore-persistent-volume-tren-k8s,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
thuc-hien-dat-lich-snapshot-pvc,Managed - FPT Kubernetes Engine,FPT Container,,2,1,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
