slug,module,category,url,high,medium,low,total_issues,issue_types,web_words,doc_words
hpc-schedule-shutdown,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
block-storage,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-storage-disk,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
gan-storage-disk-vao-may-ao,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-o-dia-cho-may-ao-chay-windows,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
go-storage-disk-khoi-may-ao,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
edit-storage-disk,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-storage-disk,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-token,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
revoke-token,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tai-len-custom-image,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-custom-image,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-khoi-tao-template-tu-may-ao,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-quan-ly-template-duoc-tao-tu-may-ao,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-tao-instance-tu-template,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-xoa-template,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
nat-instance,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
terraform,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
add-instance-instance-group,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
delete-instance-group,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-new-instance,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
view-detail-instance,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
attach-schedule-to-instance,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
detach-schedule-to-instance,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
delete-instance-schedule,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-schedule-snapshotVM,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
viewschedule-snapshotVM,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
editschedule-snapshotVM,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
deleteschedule-snapshotVM,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
createschedule-snapshotstorage,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
viewschedule-snapshotstorage,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
editschedule-snapshotstorage,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
deleteschedule-snapshotstorage,Cloud Server,FPT Cloud Server,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-bucket-config,FPT Object Storage,FPT Storage,,1,2,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
mount-bucket-thanh-o-dia-tren-may-local,FPT Object Storage,FPT Storage,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
clone-du-lieu-giua-hai-bucket-khac-nhau,FPT Object Storage,FPT Storage,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
view-VPN-detail-information,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
edit-VPN-S2S-information,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
edit-security-profile,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
download-config-VPN-S2S,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
VPN-S2S-check-activity-logs,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
connect-fci-vmware,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-disable-vpn-connection,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-vpn-connection,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tai-file-cau-hinh-vpn,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
delete-customergw,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
service-authorization,VPN Site-to-Site,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tich-hop-fmon,Load Balancer,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
khoi-tao-listener,Load Balancer,FPT Network,,1,2,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
chinh-sua-listener,Load Balancer,FPT Network,,1,2,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
them-bot-member-cho-server-pool,Load Balancer,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-vpc,Create VPC,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
rename-vpc,Create VPC,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
activitylog-bell,Create VPC,FPT Network,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-danh-sach-kubernetes-cluster-da-tao,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
truy-cap-thong-tin-chi-tiet-cua-cluster,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
lay-thong-tin-truy-cap-cluster,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-rotate-kubeconfig,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-kubernetes-cluster,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
thay-doi-cluster-endponit-access,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
them-worker-group,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
thay-doi-cau-hinh-internal-subnet-load-balancer,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
chinh-sua-label-taint-cho-worker-group,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
bat-tat-node-auto-repair,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
chuyen-worker-group-base,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
nang-cap-k8s-version,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cluster-autoscale,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
trien-khai-ung-dung-tren-worker-pool,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
scale-in-chi-dinh-node,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-hibernate-wakeup,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-dat-lich-hibernate-wake-up,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-chi-tiet-su-dung-auto-upgrade,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-benchmark-cluster,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
audit-log-vn,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
danh-tag-cho-vm,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
mfke-faqs,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
snapshot-persistent-volume-tren-k8s,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
service-type-kb-layer7-lbv2,Managed - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
thay-doi-worker-group-su-sung-gpu,FPT Kubernetes Engine with GPU,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
trien-khai-ung-dung-su-dung-gpu-tren-kubernetes,FPT Kubernetes Engine with GPU,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-su-dung-gpu-telemetry,FPT Kubernetes Engine with GPU,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-su-dung-autoscaler-voi-gpu,FPT Kubernetes Engine with GPU,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tang-them-worker-group-su-dung-gpu,FPT Kubernetes Engine with GPU,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-cau-hinh-auto-scale-su-dung-gpu-custom-metric,FPT Kubernetes Engine with GPU,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-cau-hinh-auto-scale-su-dung-keda-va-prometheus,FPT Kubernetes Engine with GPU,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
kiem-tra-thong-tin-goi-dich-vu,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
kich-hoat-dich-vu,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-danh-sach-repositories,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-image-hoac-artifact-trong-repositories,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-danh-sach-robot-account,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cap-nhat-robot-account,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
disable-robot-account-dang-su-dung,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-robot-account,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-mot-robot-account,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
refresh-robot-account,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-su-dung-robot-account,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-nang-goi-dich-vu-dang-su-dung,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
scan-image-1,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
stop-scan,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-ket-qua-scan-images,FPT Container Registry,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
khoi-tao-kubernetes-cluster-moi,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
stop-kubernetes-cluster,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
start-kubernetes-cluster,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
scale-worker-nodes,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
thay-doi-flavor-cau-hinh-nodes,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
thay-doi-flavor-cau-hinh-nfs,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tang-storage-size-cua-nodes,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tang-storage-size-cua-nfs,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
them-nfs-persistent-storage,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
manual-scale,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
dfke-advanced-firewall,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
backup-and-restore-cluster,Dedicated - FPT Kubernetes Engine,FPT Container,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
delete-ip-access,IAM,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
activity-log-ip-access,IAM,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
download-access-log,IAM,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
detection-status,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
service-status,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
load-balancing,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
graphical-analysis,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
detection-log-analysis,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
detection-logs,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
audit-logs,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
website-logs,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
proxy-ip,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
detinations-sever,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
network-filters-scheduling,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
policy-settings,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
x-forwarder-for,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
access-control,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
auto-blocking-filter,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
url-filter-settings,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
user-defined-pattern,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
privacy-filtering,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
malicious-ip,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
security-patch,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
report-scheduling,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
