slug,module,category,url,high,medium,low,total_issues,issue_types,web_words,doc_words
self-diagnostics,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
intergration,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
network,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
system,FPT Cloud WAPPLES,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
chinh-sua-may-chu-waf,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-may-chu-waf,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-dang-nhap-waf-dashboard,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-moi-proxy-host,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-thong-tin-chi-tiet-proxy-host,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cap-nhat-thong-tin-cho-proxy-host,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
battat-proxy-host,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-proxy-host,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
them-moi-stream-host,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-404-host,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-access-list,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, HEADING_COUNT_DIFF, MISSING_HEADINGS, WORD_COUNT_LOW",,
quan-ly-ssl-certificates,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-security-rule-sets,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-nguoi-dung-cua-waf-dashboard,FPT Cloud WAF,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
kiem-tra-trang-thai-target,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
update-target,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
scan-now,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-target,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
lay-header,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
lay-cookie,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
mo-remote-registry-window,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
dashboard-ket-qua-quet,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-chi-tiet-ket-qua-quet,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-ket-qua-quet-cu,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xuat-bao-cao,FPT Cloud VA,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
truy-cap-giao-dien-quan-tri,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-network-interfaces,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-static-routes,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-firewall-policy,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-firewall-policy,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-security-profile,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-system-user-user-profile,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
feature-visibility,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
hien-thi-logs-traffic,Fortigate - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
truy-cap-gaia-portal,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
network-interface,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
static-route,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-dns,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
update-hotfix,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
truy-cap-smartconsole,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
install-policy,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-object,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-rule-firewall,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-rule-nat,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
dieu-tra-log,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-blades,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-account,CheckPoint - FPT NGFW,FPT Security,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
test-send-email,FPT Reporting,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
edit-report,FPT Reporting,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
delete-report,FPT Reporting,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-danh-sach-workspaces,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-chi-tiet-workspace,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
configuration-tab,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
user-management-tab,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quota-and-package-tab,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
monitor-infrastructure-platform,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
monitor-applications,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
truy-cap-vao-dashboard,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
fcmon-dashboard-template,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
alerting,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
explore-data,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-tri-user,FPT Cloud Monitoring,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
khoi-tao-canh-bao-object-storage,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
kiem-tra-trang-thai-cua-alert,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
bat-tat-alert,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
chinh-sua-alert,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-alert,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
Recipient-la-gi,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-moi-recipient,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
recipient-teams,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
chinh-sua-recipient,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-recipient,FPT Cloud Guard,FPT Monitoring,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
install-veeam-agent-for-linux,FPT Backup As a Service,FPT Cloud Backup & DR,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
install-veeam-agent-for-windows,FPT Backup As a Service,FPT Cloud Backup & DR,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
restore-file-and-folder-for-linux,FPT Backup As a Service,FPT Cloud Backup & DR,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
restore-file-and-folder-for-windows,FPT Backup As a Service,FPT Cloud Backup & DR,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
restore-linux-vm-from-cloud-repository,FPT Backup As a Service,FPT Cloud Backup & DR,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-veeam-recovery-media,FPT Backup As a Service,FPT Cloud Backup & DR,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
managing-alarms,FPT Backup As a Service,FPT Cloud Backup & DR,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-khoi-tao-vault-instance,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-tao-secret-engine,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-xoa-secret-engine,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-tao-secret-tren-secret-engine,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-xoa-secret,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-tao-policy,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-xoa-policy,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-tao-auth-method,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-tao-role,FPT Key Vault,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-thong-tin-chi-tiet-jenkins-CI-instance,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
them-moi-mot-agent,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cap-nhat-thong-tin-cau-hinh-agent,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-agent-khi-khong-muon-su-dung,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
them-moi-mot-credential,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cap-nhat-mot-credential,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-mot-credential,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-email-notifications,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-sonarqube-servers,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-telegram-bots,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
upgrade-version,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
nang-cap-goi-dich-vu,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-jenkins-instance-khi-khong-muon-su-dung,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-dang-nhap-vao-fpt-cloud-jenkins-ci,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-tao-jobs-tren-jenkins-chay-tren-fpt-cloud-agent,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-cau-hinh-nodes-build-tren-jenkins,FPT Jenkins CI,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-thong-tin-chi-tiet-argocd,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
add-cluster-toi-argocd,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-disable-argocd-images-updater,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-log-level,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-secret,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-registry-secret,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-container-registry,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
add-moi-webhook-secret,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
edit-webhook-secret,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
delete-webhook-secret,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-build-option-cho-kustomize,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-timereconcile,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-rbac,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-whitelist-ip,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
nang-goi-dich-vu-dang-su-dung,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-moi-account-tren-portal,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-disable-account,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
mange-admin-account,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
update-admin-password,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-disable-anonymous-user,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-disable-admin-user,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-disable-chuc-nang-cau-hinh-oidc,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-oidc-config,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
update-cau-hinh-oidc,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
delete-oidc-da-cau-hinh,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cho-phep-enable-applications-set,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
enable-disable-notificaions,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cau-hinh-channel-de-thuc-hien-gui-thong-bao,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-dang-nhap-vao-argocd,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-cau-hinh-argocd-cluster-de-deploy-ung-dung-voi-manifes,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
thuc-hien-cau-hinh-webhook-voi-webhook-secret-da-duoc-tao,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
