slug,module,category,url,high,medium,low,total_issues,issue_types,web_words,doc_words
huong-dan-deploy-mot-appliations-voi-kustomize-su-dung-build-options,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-deploy-applications-qua-helm-chart-repo,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-deploy-applications-qua-argocd-cli,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-su-dung-applicationset-de-deploy,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-cau-hinh-notifications-de-nhan-thong-bao,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-tich-hop-oidc-de-quan-ly-account,FPT ArgoCD,FPT DevSecOps Services,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-rest-apis,FPT API Management,FPT Integration,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-products,FPT API Management,FPT Integration,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-api-site,FPT API Management,FPT Integration,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
huong-dan-su-dung-cho-api-consumer,FPT API Management,FPT Integration,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
login-console,Managed - FPT Database Engines,FPT Database Engine,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
kafka-user,Managed - FPT Database Engines,FPT Database Engine,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
log,Managed - FPT Database Engines,FPT Database Engine,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
Migration-cho-SQLServer,Managed - FPT Database Engines,FPT Database Engine,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
setting-agert,Trellix Customer Guide,Support,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
view-log,Trellix Customer Guide,Support,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-request-resource,Request Resource,Support,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
view-request-resource,Request Resource,Support,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
fqas-2,Request Resource,Support,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cost-explorer-dimension-service,Cost Explorer,Billing,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cost-explorer-dimension-resource-type,Cost Explorer,Billing,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
view-bills,Bills,Billing,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
view-bill-charges-by-service,Bills,Billing,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
view-bill-charges-by-resource,Bills,Billing,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
download-bills,Bills,Billing,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
billing-permission,Bills,Billing,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
aspm_v1.3.0,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
aspm_v1.2.1,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-dashboard-overview,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
gioi-thieu-Organization,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
chinh-sua-thong-tin-org,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-member,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-role,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-teams-org,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-team,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cai-dat-team,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-mem-team,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-integration,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-github,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-gitlab,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-gitlabserver,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-fcr,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-harbor,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-workspace,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-change-status-issue-list,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
guide-change-status-issue-detail,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
create-schedule,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
schedule-edit,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
schedule-delete,FPT AppSec,FPT Security Platform,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xem-danh-sach-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
xoa-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
add-them-worker-group,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-manual-scale-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
chinh-sua-label-taint-cho-worker-group-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-chuyen-worker-base-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
trien-khai-ung-dung-tren-worker-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
mps-gpu-sharing,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
try-example-workload,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
multi-nodes-example,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,1,4,"MISSING_HEADINGS, NO_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
disable-VPN-S2S-connection,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
enable-VPN-S2S-connection,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
delete-VPN-S2S-connection,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-palo-alto,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-pfsense,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-strongswan,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-vyos-1.5,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-fci-fortigate,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
action-management,VPN Site-to-Site,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-ssl-certificate,Load Balancer,FPT Network,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
backup-restore,FPT Cloud WAPPLES,FPT Security,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
create-ddos,DdoS Protection,FPT Security,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tao-moi-fpt-jenkinsCI,FPT Jenkins CI,FPT DevSecOps Services,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
tao-moi-fpt-argocd,FPT ArgoCD,FPT DevSecOps Services,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
create-db,Managed - FPT Database Engines,FPT Database Engine,,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
db-proxy,Managed - FPT Database Engines,FPT Database Engine,,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
vertical-scaling,Managed - FPT Database Engines,FPT Database Engine,,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
report-export,Managed - FPT Database Engines,FPT Database Engine,,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
report-schedule,Managed - FPT Database Engines,FPT Database Engine,,1,2,0,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
detail-dasboard,FPT AppSec,FPT Security Platform,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-managed-gpu-cluster,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,2,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
quan-ly-mountpoint,File Storage - High Performance,FPT Storage,,1,1,1,3,"MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
create-customergw,VPN Site-to-Site,FPT Network,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
edit-customergw,VPN Site-to-Site,FPT Network,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
logging,VPN Site-to-Site,FPT Network,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
khoi-tao-server-pool,Load Balancer,FPT Network,,1,1,1,3,"MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
tong-quan-dich-vu-GPU,FPT Kubernetes Engine with GPU,FPT Container,,1,1,1,3,"MISSING_HEADINGS, NO_IMAGES, WORD_COUNT_LOW",,
them-moi-tag-retention-rule,FPT Container Registry,FPT Container,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
cau-hinh-lap-lich-chay-retention-rule,FPT Container Registry,FPT Container,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
tao-moi-robot-account,FPT Container Registry,FPT Container,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
cem-chi-tiet-quota-dich-vu,FPT Container Registry,FPT Container,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
tutorials-them-moi-may-chu-waf,FPT Cloud WAF,FPT Security,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
monitor-waf-voi-dashboard-overview,FPT Cloud WAF,FPT Security,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
quan-ly-redirection-host,FPT Cloud WAF,FPT Security,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
view-detail,FPT Reporting,FPT Monitoring,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
khoi-tao-mot-alert-moi-activity-alert,FPT Cloud Guard,FPT Monitoring,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
khoi-tao-mot-alert-moi-threat-alert,FPT Cloud Guard,FPT Monitoring,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
huong-dan-tao-jenkins-pipeline-ci-cd-tich-hop-cac-tinh-nang-tren-portal,FPT Jenkins CI,FPT DevSecOps Services,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
huong-dan-tich-hop-argocd-images-updater,FPT ArgoCD,FPT DevSecOps Services,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
dang-ky-dich-vu-api-management-tren-fpt-portal,FPT API Management,FPT Integration,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
view-db-list,Managed - FPT Database Engines,FPT Database Engine,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
db-view-detail,Managed - FPT Database Engines,FPT Database Engine,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
parameter,Managed - FPT Database Engines,FPT Database Engine,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
client-task,Trellix Customer Guide,Support,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
guide-issue-by-team,FPT AppSec,FPT Security Platform,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
guide-asset-by-team,FPT AppSec,FPT Security Platform,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
schedule-detail,FPT AppSec,FPT Security Platform,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
vgpu-for-container,Managed GPU Cluster (Kubernetes),AI Infrastructure,,1,1,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
Create-VPN-S2S-connection,VPN Site-to-Site,FPT Network,,1,1,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",,
quan-ly-backup-job,Backup,FPT Cloud Backup & DR,,1,1,0,2,"NO_IMAGES, WORD_COUNT_LOW",,
monitoring,VPN Site-to-Site,FPT Network,,0,4,1,5,"FEWER_IMAGES, HEADING_COUNT_DIFF, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-runtime-security-cluster,Managed - FPT Kubernetes Engine,FPT Container,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tinh-nang-workload-scan,Managed - FPT Kubernetes Engine,FPT Container,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
backup-restore-vn,Managed - FPT Kubernetes Engine,FPT Container,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
microservices-architecture-on-fke,Managed - FPT Kubernetes Engine,FPT Container,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
gpu-sharing,Managed - FPT Kubernetes Engine,FPT Container,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
cai-dat-cluster-kubernetes-su-dung-gpu,FPT Kubernetes Engine with GPU,FPT Container,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tao-report,FPT Reporting,FPT Monitoring,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
workspace-scmasset,FPT AppSec,FPT Security Platform,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
workspace-crasset,FPT AppSec,FPT Security Platform,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
khoi-tao-managed-gpu-cluster-moi,Managed GPU Cluster (Kubernetes),AI Infrastructure,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
file-storage-high-performance,Managed GPU Cluster (Kubernetes),AI Infrastructure,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
gpu-time-sharing,Managed GPU Cluster (Kubernetes),AI Infrastructure,,0,3,1,4,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES, WORD_COUNT_LOW",,
tutorials-tich-hop-fpt-object-storage-voi-cac-s3-client,FPT Object Storage,FPT Storage,,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
su-dung-fpt-object-storage-lam-media-server-luu-tru-va-phan-phoi-media-file-cho-websiteweb-application,FPT Object Storage,FPT Storage,,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-checkpoint-r8120,VPN Site-to-Site,FPT Network,,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-fci-aws-transitgw,VPN Site-to-Site,FPT Network,,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-fci-aws-virtualgw,VPN Site-to-Site,FPT Network,,0,3,0,3,"FEWER_IMAGES, NO_TABLES, WORD_COUNT_LOW",,
connect-behind-NAT,VPN Site-to-Site,FPT Network,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
create-vpn-connection,VPN Site-to-Site,FPT Network,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
edit-vpn-connection,VPN Site-to-Site,FPT Network,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
ket-noi-thiet-bi-behind-NAT-IP,VPN Site-to-Site,FPT Network,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
set_alert,VPN Site-to-Site,FPT Network,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
dich-vu-gpu-tren-k8s,Managed - FPT Kubernetes Engine,FPT Container,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
huong-dan-su-dung-cac-che-do-gpu-sharing,FPT Kubernetes Engine with GPU,FPT Container,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
retry-timeout-rule,Dedicated - FPT Kubernetes Engine,FPT Container,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
user-group-management,IAM,FPT Security,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, NO_TABLES",,
tao-target,FPT Cloud VA,FPT Security,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
khoi-tao-canh-bao-load-balancer,FPT Cloud Guard,FPT Monitoring,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
huong-dan-nhanh-quick-starts,FPT API Management,FPT Integration,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
cicd-guideline,FPT AppSec,FPT Security Platform,,0,2,1,3,"FEWER_IMAGES, MISSING_HEADINGS, WORD_COUNT_LOW",,
create-overview-policy,Policy Management,FPT Cloud Server,,0,2,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",,
create-policy,Policy Management,FPT Cloud Server,,0,2,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",,
tutorials-su-dung-object-storage-tren-s3-client,FPT Object Storage,FPT Storage,,0,2,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",,
khoi-tao-load-balancer,Load Balancer,FPT Network,,0,2,0,2,"FEWER_IMAGES, WORD_COUNT_LOW",,
slurm-on-fpt-cloud,Managed GPU Cluster (Kubernetes),AI Infrastructure,,0,1,1,2,"FEWER_IMAGES, MISSING_HEADINGS",,
