slug,module,localFile,severity,web_adj,doc_words,gap_pct,aggregated,agg_files
quan-ly-security-group,Cloud Server,cloud-server/quan-ly-security-group.md,HIGH,1072,97,91%,,
Initial-Setup,Cloud Server,cloud-guard/Initial-Setup.md,HIGH,1015,139,86%,,
dich-vu-gpu-tren-k8s,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/dich-vu-gpu-tren-k8s.md,HIGH,971,139,86%,,
cicd-guideline,FPT AppSec,fpt-appsec/cicd-guideline.md,HIGH,2290,387,83%,,
security-group-filter,Cloud Server,cloud-server/security-group-filter.md,HIGH,420,75,82%,,
schedule-overview,Cloud Server,cloud-server/schedule-overview.md,HIGH,175,32,82%,,
enable-disable-admin-user,FPT ArgoCD,fpt-argocd/enable-disable-admin-user.md,HIGH,175,32,82%,,
hpc-quick-start,Cloud Server,cloud-server/hpc-quick-start.md,HIGH,606,113,81%,,
instance-schedule,Cloud Server,cloud-server/instance-schedule.md,HIGH,173,35,80%,,
security-group-priority-rule,Cloud Server,cloud-server/security-group-priority-rule.md,HIGH,432,89,79%,,
new-quota,Cloud Server,cloud-server/new-quota.md,HIGH,379,84,78%,,
SDK-API-Reference,FPT Object Storage,fpt-object-storage/SDK-API-Reference.md,HIGH,1834,432,76%,,
networking-overview,Cloud Server,cloud-server/networking-overview.md,HIGH,263,66,75%,,
header-project,Cloud Server,cloud-server/header-project.md,HIGH,191,47,75%,,
FAQ,Fortigate - FPT NGFW,ai_marketplace/FAQ.md,HIGH,533,135,75%,,
thuc-hien-cau-hinh-webhook-voi-webhook-secret-da-duoc-tao,FPT ArgoCD,fpt-argocd/thuc-hien-cau-hinh-webhook-voi-webhook-secret-da-duoc-tao.md,HIGH,89,22,75%,,
quan-ly-project,Cloud Server,cloud-server/quan-ly-project.md,HIGH,171,47,73%,,
NIC-overview-1,Cloud Server,cloud-server/NIC-overview-1.md,HIGH,256,72,72%,,
enable-disable-anonymous-user,FPT ArgoCD,fpt-argocd/enable-disable-anonymous-user.md,HIGH,150,42,72%,,
cau-hinh-channel-de-thuc-hien-gui-thong-bao,FPT ArgoCD,fpt-argocd/cau-hinh-channel-de-thuc-hien-gui-thong-bao.md,HIGH,386,110,72%,,
tutorials-khoi-tao-mot-may-ao-moi,Cloud Server,cloud-server/tutorials-khoi-tao-mot-may-ao-moi.md,HIGH,902,261,71%,,
quan-ly-floating-ip,Cloud Server,cloud-server/quan-ly-floating-ip.md,HIGH,653,187,71%,,
cau-hinh-oidc-config,FPT ArgoCD,fpt-argocd/cau-hinh-oidc-config.md,HIGH,111,32,71%,,
create-instance-group,Cloud Server,affinity-anti-affinity/create-instance-group.md,HIGH,304,91,70%,,
cluster-autoscale,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/cluster-autoscale.md,HIGH,361,110,70%,,
network-all,Cloud Server,cloud-server/network-all.md,HIGH,265,83,69%,,
instance-group,Cloud Server,cloud-server/instance-group.md,HIGH,163,50,69%,,
service-type-load-balancer,Managed - FPT Kubernetes Engine,dedicated-fpt-kubernetes-engine/service-type-load-balancer.md,HIGH,721,227,69%,,
kiem-tra-trang-thai-cua-alert,FPT Cloud Guard,cloud-guard/kiem-tra-trang-thai-cua-alert.md,HIGH,146,47,68%,,
Initial-setup,Managed - FPT Kubernetes Engine,fpt-jenkins-ci/Initial-setup.md,HIGH,369,122,67%,,
attach-a-network-card-to-the-virtual-machine,Cloud Server,cloud-server/attach-a-network-card-to-the-virtual-machine.md,HIGH,479,161,66%,,
tutorials-backup-may-chu-voi-snapshot,Cloud Server,cloud-server/tutorials-backup-may-chu-voi-snapshot.md,HIGH,977,329,66%,,
profile-ssh-key,Cloud Server,cloud-server/profile-ssh-key.md,HIGH,334,114,66%,,
overview-nic,Cloud Server,cloud-server/overview-nic.md,HIGH,257,88,66%,,
tutorials-object,FPT Object Storage,fpt-object-storage/tutorials-object.md,HIGH,969,331,66%,,
quick-starts-khoi-dong-lai-may-ao,Cloud Server,cloud-server/quick-starts-khoi-dong-lai-may-ao.md,HIGH,161,56,65%,,
redirect-http-request-sang-https,Load Balancer,load-balancer/redirect-http-request-sang-https.md,HIGH,169,60,64%,,
deleteschedule-snapshotVM,Cloud Server,cloud-server/deleteschedule-snapshotVM.md,HIGH,84,31,63%,,
edit-instance-group-specific,Cloud Server,cloud-server/edit-instance-group-specific.md,HIGH,112,44,61%,,
thuc-hien-dat-lich-xoa-pvc-snapshot,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/thuc-hien-dat-lich-xoa-pvc-snapshot.md,HIGH,341,132,61%,,
cau-hinh-o-dia-cho-may-ao-chay-windows,Cloud Server,cloud-server/cau-hinh-o-dia-cho-may-ao-chay-windows.md,HIGH,387,154,60%,,
tao-target,FPT Cloud VA,fpt-va/tao-target.md,MEDIUM,1201,482,60%,,
quick-starts-tao-mot-may-ao,Cloud Server,cloud-server/quick-starts-tao-mot-may-ao.md,MEDIUM,733,301,59%,,
tutorials-ket-noi-vao-may-ao-linux,Cloud Server,cloud-server/tutorials-ket-noi-vao-may-ao-linux.md,MEDIUM,559,228,59%,,
deleteschedule-snapshotstorage,Cloud Server,cloud-server/deleteschedule-snapshotstorage.md,MEDIUM,79,32,59%,,
workspace-scmasset,FPT AppSec,fpt-appsec/workspace-scmasset.md,MEDIUM,1567,648,59%,,
thuc-hien-dat-lich-snapshot-pvc,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/thuc-hien-dat-lich-snapshot-pvc.md,MEDIUM,543,228,58%,,
gpu-specific,Cloud Server,cloud-server/gpu-specific.md,MEDIUM,559,240,57%,,
add-instance-instance-group,Cloud Server,affinity-anti-affinity/add-instance-instance-group.md,MEDIUM,147,66,55%,,
viewschedule-snapshotVM,Cloud Server,cloud-server/viewschedule-snapshotVM.md,MEDIUM,62,28,55%,,
createschedule-snapshotstorage,Cloud Server,cloud-server/createschedule-snapshotstorage.md,MEDIUM,194,88,55%,,
tutorials-thay-doi-thong-tin-cau-hinh-may-chu,Cloud Server,cloud-server/tutorials-thay-doi-thong-tin-cau-hinh-may-chu.md,MEDIUM,329,151,54%,,
hpc-fixed-rental,Cloud Server,cloud-server/hpc-fixed-rental.md,MEDIUM,480,222,54%,,
editschedule-snapshotVM,Cloud Server,cloud-server/editschedule-snapshotVM.md,MEDIUM,56,26,54%,,
khoi-tao-listener,Load Balancer,load-balancer/khoi-tao-listener.md,MEDIUM,859,397,54%,,
dieu-chinh-cau-hinh-coredns-trong-kubernetes-service,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/dieu-chinh-cau-hinh-coredns-trong-kubernetes-service.md,MEDIUM,702,322,54%,,
khoi-tao-profile,FPT Autoscale,fpt-autoscale/khoi-tao-profile.md,MEDIUM,756,359,53%,,
gpu-general,Cloud Server,cloud-server/gpu-general.md,MEDIUM,567,268,53%,,
quan-ly-retention-rule,FPT Container Registry,fpt-container-registry/quan-ly-retention-rule.md,MEDIUM,117,55,53%,,
viewschedule-snapshotstorage,Cloud Server,cloud-server/viewschedule-snapshotstorage.md,MEDIUM,62,30,52%,,
editschedule-snapshotstorage,Cloud Server,cloud-server/editschedule-snapshotstorage.md,MEDIUM,56,27,52%,,
workspace-crasset,FPT AppSec,fpt-appsec/workspace-crasset.md,MEDIUM,885,429,52%,,
faq,FPT Cloud Desktop,ai-notebook/faq.md,MEDIUM,352,172,51%,,
quan-ly-tag-retention-rule,FPT Container Registry,fpt-container-registry/quan-ly-tag-retention-rule.md,MEDIUM,362,178,51%,,
SSO-qua-FCDClient-cu,FPT Cloud Desktop,fpt-cloud-desktop/SSO-qua-FCDClient-cu.md,MEDIUM,644,325,50%,,
hpc-rest-machine,Cloud Server,cloud-server/hpc-rest-machine.md,MEDIUM,257,128,50%,,
delete-instance-group,Cloud Server,affinity-anti-affinity/delete-instance-group.md,MEDIUM,118,59,50%,,
create-schedule-snapshotVM,Cloud Server,cloud-server/create-schedule-snapshotVM.md,MEDIUM,194,97,50%,,
single-gpu-example,Managed GPU Cluster (Kubernetes),fpt-managed-gpu-cluster/single-gpu-example.md,MEDIUM,777,387,50%,,
overview-affinity,Cloud Server,cloud-server/overview-affinity.md,MEDIUM,159,81,49%,,
edit-vpn-connection,VPN Site-to-Site,vpn-site-to-site/edit-vpn-connection.md,MEDIUM,912,464,49%,,
xoa-group,FPT Autoscale,fpt-autoscale/xoa-group.md,MEDIUM,98,52,47%,,
tutorials-tra-cuu-thong-tin-thong-so-ky-thuat-cua-may-ao-da-tao,Cloud Server,cloud-server/tutorials-tra-cuu-thong-tin-thong-so-ky-thuat-cua-may-ao-da-tao.md,MEDIUM,344,183,47%,,
GPU,Cloud Server,cloud-server/GPU.md,MEDIUM,164,87,47%,,
connect-vyos-1.5,VPN Site-to-Site,vpn-site-to-site/connect-vyos-1.5.md,MEDIUM,614,326,47%,,
resize-load-balancer,Load Balancer,load-balancer/resize-load-balancer.md,MEDIUM,335,179,47%,,
them-moi-tag-retention-rule,FPT Container Registry,fpt-container-registry/them-moi-tag-retention-rule.md,MEDIUM,581,308,47%,,
hpc-hardware-fixation,Cloud Server,cloud-server/hpc-hardware-fixation.md,MEDIUM,152,82,46%,,
schedule-snapshotVM,Cloud Server,cloud-server/schedule-snapshotVM.md,MEDIUM,68,37,46%,,
khoi-tao-server-pool,Load Balancer,load-balancer/khoi-tao-server-pool.md,MEDIUM,880,473,46%,,
trien-khai-ung-dung-su-dung-gpu-tren-kubernetes,FPT Kubernetes Engine with GPU,fpt-kubernetes-engine-with-gpu/trien-khai-ung-dung-su-dung-gpu-tren-kubernetes.md,MEDIUM,323,176,46%,,
tutorials-ket-noi-vao-may-ao-windows,Cloud Server,cloud-server/tutorials-ket-noi-vao-may-ao-windows.md,MEDIUM,350,192,45%,,
nat-instance,Cloud Server,cloud-server/nat-instance.md,MEDIUM,207,114,45%,,
question-1,Cloud Server,allow-address-pair/question-1.md,MEDIUM,78,43,45%,,
vn-su-dung-file-storage-high-performance-tren-baremetal-gpu-server,File Storage - High Performance,file-storage-high-performance/vn-su-dung-file-storage-high-performance-tren-baremetal-gpu-server.md,MEDIUM,443,245,45%,,
cem-chi-tiet-quota-dich-vu,FPT Container Registry,fpt-container-registry/cem-chi-tiet-quota-dich-vu.md,MEDIUM,162,89,45%,,
huong-dan-cau-hinh-nodes-build-tren-jenkins,FPT Jenkins CI,fpt-jenkins-ci/huong-dan-cau-hinh-nodes-build-tren-jenkins.md,MEDIUM,326,178,45%,,
multi-gpus-example,Managed GPU Cluster (Kubernetes),fpt-managed-gpu-cluster/multi-gpus-example.md,MEDIUM,764,419,45%,,
finetune-llm-models,Managed GPU Cluster (Kubernetes),fpt-managed-gpu-cluster/finetune-llm-models.md,MEDIUM,873,479,45%,,
overviews-vpn,VPN Site-to-Site,vpn-site-to-site/overviews-vpn.md,MEDIUM,316,176,44%,,
fqas-2,Request Resource,billing/fqas-2.md,MEDIUM,71,40,44%,,
gioi-thieu-Organization,FPT AppSec,fpt-appsec/gioi-thieu-Organization.md,MEDIUM,214,120,44%,,
multi-nodes-example,Managed GPU Cluster (Kubernetes),fpt-managed-gpu-cluster/multi-nodes-example.md,MEDIUM,1472,817,44%,,
tai-sao-nen-su-dung-gpu-tren-cloud,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/tai-sao-nen-su-dung-gpu-tren-cloud.md,MEDIUM,302,172,43%,,
cau-hinh-proxy-protocol-cho-istio-ingress,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/cau-hinh-proxy-protocol-cho-istio-ingress.md,MEDIUM,177,101,43%,,
kiem-tra-thong-tin-goi-dich-vu,FPT Container Registry,fpt-container-registry/kiem-tra-thong-tin-goi-dich-vu.md,MEDIUM,127,73,43%,,
hpc-schedule-shutdown,Cloud Server,cloud-server/hpc-schedule-shutdown.md,MEDIUM,132,77,42%,,
cap-nhat-robot-account,FPT Container Registry,fpt-container-registry/cap-nhat-robot-account.md,MEDIUM,125,72,42%,,
khoi-tao-mot-alert-moi-activity-alert,FPT Cloud Guard,cloud-guard/khoi-tao-mot-alert-moi-activity-alert.md,MEDIUM,224,130,42%,,
enable-hsts-to-http-listener,Load Balancer,load-balancer/enable-hsts-to-http-listener.md,MEDIUM,236,139,41%,,
SNI-load-balancer,Load Balancer,load-balancer/SNI-load-balancer.md,MEDIUM,712,423,41%,,
trien-khai-ung-dung-tren-worker-pool,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/trien-khai-ung-dung-tren-worker-pool.md,MEDIUM,479,281,41%,,
khoi-tao-canh-bao-load-balancer,FPT Cloud Guard,cloud-guard/khoi-tao-canh-bao-load-balancer.md,MEDIUM,631,375,41%,,
japan-su-dung-file-storage-high-performance-tren-baremetal-gpu-server,File Storage - High Performance,file-storage-high-performance/japan-su-dung-file-storage-high-performance-tren-baremetal-gpu-server.md,MEDIUM,936,562,40%,,
xoa-profile,FPT Autoscale,fpt-autoscale/xoa-profile.md,MEDIUM,127,78,39%,,
scale-thu-cong,FPT Autoscale,fpt-autoscale/scale-thu-cong.md,MEDIUM,423,259,39%,,
chinh-sua-listener,Load Balancer,load-balancer/chinh-sua-listener.md,MEDIUM,746,457,39%,,
restore-persistent-volume-tren-k8s,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/restore-persistent-volume-tren-k8s.md,MEDIUM,140,86,39%,,
connect-strongswan,VPN Site-to-Site,vpn-site-to-site/connect-strongswan.md,MEDIUM,671,418,38%,,
theo-doi-bieu-do-load-balancer,Load Balancer,load-balancer/theo-doi-bieu-do-load-balancer.md,MEDIUM,290,180,38%,,
cau-hinh-telegram-bots,FPT Jenkins CI,fpt-jenkins-ci/cau-hinh-telegram-bots.md,MEDIUM,92,57,38%,,
mysql-troubleshooting,Managed - FPT Database Engines,managed-fpt-database-engine/mysql-troubleshooting.md,MEDIUM,1777,1108,38%,,
xoa-policy,FPT Autoscale,fpt-autoscale/xoa-policy.md,MEDIUM,123,77,37%,,
tutorials-quan-ly-template-duoc-tao-tu-may-ao,Cloud Server,cloud-server/tutorials-quan-ly-template-duoc-tao-tu-may-ao.md,MEDIUM,93,59,37%,,
tutorials-bucket-config,FPT Object Storage,fpt-object-storage/tutorials-bucket-config.md,MEDIUM,1894,1191,37%,,
chinh-sua-cau-hinh-health-check,Load Balancer,load-balancer/chinh-sua-cau-hinh-health-check.md,MEDIUM,503,315,37%,,
xem-danh-sach-kubernetes-cluster-da-tao,Managed - FPT Kubernetes Engine,dedicated-fpt-kubernetes-engine/xem-danh-sach-kubernetes-cluster-da-tao.md,MEDIUM,78,49,37%,,
huong-dan-cau-hinh-auto-scale-su-dung-keda-va-prometheus,FPT Kubernetes Engine with GPU,fpt-kubernetes-engine-with-gpu/huong-dan-cau-hinh-auto-scale-su-dung-keda-va-prometheus.md,MEDIUM,308,195,37%,,
benchmark-sysbench,Managed - FPT Database Engines,managed-fpt-database-engine/benchmark-sysbench.md,MEDIUM,770,485,37%,,
guide-gitlab,FPT AppSec,fpt-appsec/guide-gitlab.md,MEDIUM,227,143,37%,,
accountpassword-qua-FCDClient-cu,FPT Cloud Desktop,fpt-cloud-desktop/accountpassword-qua-FCDClient-cu.md,MEDIUM,482,309,36%,,
gan-storage-disk-vao-may-ao,Cloud Server,cloud-server/gan-storage-disk-vao-may-ao.md,MEDIUM,149,95,36%,,
tutorials-quan-ly-instance-template,Cloud Server,cloud-server/tutorials-quan-ly-instance-template.md,MEDIUM,69,44,36%,,
khoi-tao-canh-bao-vpn,FPT Cloud Guard,cloud-guard/khoi-tao-canh-bao-vpn.md,MEDIUM,484,310,36%,,
guide-dashboard-overview,FPT AppSec,fpt-appsec/guide-dashboard-overview.md,MEDIUM,356,228,36%,,
guide-workspace,FPT AppSec,fpt-appsec/guide-workspace.md,MEDIUM,94,60,36%,,
slurm-on-fpt-cloud,Managed GPU Cluster (Kubernetes),fpt-managed-gpu-cluster/slurm-on-fpt-cloud.md,MEDIUM,3333,2122,36%,,
block-storage,Cloud Server,cloud-server/block-storage.md,MEDIUM,144,93,35%,,
guide-change-status-issue-list,FPT AppSec,fpt-appsec/guide-change-status-issue-list.md,MEDIUM,171,112,35%,,
tai-sao-nen-su-dung-gpu-tren-kubernetes,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/tai-sao-nen-su-dung-gpu-tren-kubernetes.md,MEDIUM,435,287,34%,,
tag-va-push-image-len-fpt-container-registry,FPT Container Registry,fpt-container-registry/tag-va-push-image-len-fpt-container-registry.md,MEDIUM,122,80,34%,,
khoi-tao-kubernetes-cluster-moi,Dedicated - FPT Kubernetes Engine,dedicated-fpt-kubernetes-engine/khoi-tao-kubernetes-cluster-moi.md,MEDIUM,534,355,34%,,
xoa-alert,FPT Cloud Guard,cloud-guard/xoa-alert.md,MEDIUM,74,49,34%,,
guide-gitlabserver,FPT AppSec,fpt-appsec/guide-gitlabserver.md,MEDIUM,251,165,34%,,
tai-len-custom-image,Cloud Server,cloud-server/tai-len-custom-image.md,MEDIUM,221,149,33%,,
tinh-nang-workload-scan,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/tinh-nang-workload-scan.md,MEDIUM,1090,728,33%,,
nang-cap-goi-dich-vu,FPT Jenkins CI,fpt-jenkins-ci/nang-cap-goi-dich-vu.md,MEDIUM,99,66,33%,,
guide-issue-by-team,FPT AppSec,fpt-appsec/guide-issue-by-team.md,MEDIUM,235,157,33%,,
guide-change-status-issue-detail,FPT AppSec,fpt-appsec/guide-change-status-issue-detail.md,MEDIUM,101,68,33%,,
snapshot-persistent-volume-tren-k8s,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/snapshot-persistent-volume-tren-k8s.md,MEDIUM,371,254,32%,,
tao-moi-robot-account,FPT Container Registry,fpt-container-registry/tao-moi-robot-account.md,MEDIUM,177,121,32%,,
dashboard-ket-qua-quet,FPT Cloud VA,fpt-va/dashboard-ket-qua-quet.md,MEDIUM,182,123,32%,,
tao-report,FPT Reporting,reporting/tao-report.md,MEDIUM,793,537,32%,,
khoi-tao-canh-bao-virtual-machine,FPT Cloud Guard,cloud-guard/khoi-tao-canh-bao-virtual-machine.md,MEDIUM,300,203,32%,,
khoi-tao-mot-alert-moi-threat-alert,FPT Cloud Guard,cloud-guard/khoi-tao-mot-alert-moi-threat-alert.md,MEDIUM,333,227,32%,,
guide-asset-by-team,FPT AppSec,fpt-appsec/guide-asset-by-team.md,MEDIUM,207,140,32%,,
guide-harbor,FPT AppSec,fpt-appsec/guide-harbor.md,MEDIUM,451,305,32%,,
initial-setup,Tagging,affinity-anti-affinity/initial-setup.md,MEDIUM,123,85,31%,,
accountpassword-qua-FCDClient-moi,FPT Cloud Desktop,fpt-cloud-desktop/accountpassword-qua-FCDClient-moi.md,MEDIUM,719,493,31%,,
hpc-snapshot-backup,Cloud Server,cloud-server/hpc-snapshot-backup.md,MEDIUM,186,129,31%,,
hpc-clone-image,Cloud Server,cloud-server/hpc-clone-image.md,MEDIUM,94,65,31%,,
delete-instance-schedule,Cloud Server,auto-schedule-to-on-off-instance/delete-instance-schedule.md,MEDIUM,115,79,31%,,
tutorials-bucket,FPT Object Storage,fpt-object-storage/tutorials-bucket.md,MEDIUM,529,364,31%,,
khoi-tao-load-balancer,Load Balancer,load-balancer/khoi-tao-load-balancer.md,MEDIUM,852,591,31%,,
them-external-member,Load Balancer,load-balancer/them-external-member.md,MEDIUM,287,197,31%,,
gpu-la-gi,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/gpu-la-gi.md,MEDIUM,320,220,31%,,
cau-hinh-lap-lich-chay-retention-rule,FPT Container Registry,fpt-container-registry/cau-hinh-lap-lich-chay-retention-rule.md,MEDIUM,182,125,31%,,
xoa-target,FPT Cloud VA,fpt-va/xoa-target.md,MEDIUM,78,54,31%,,
monitor-infrastructure-platform,FPT Cloud Monitoring,fpt-cloud-monitoring/monitor-infrastructure-platform.md,MEDIUM,410,281,31%,,
xem-thong-tin-chi-tiet-jenkins-CI-instance,FPT Jenkins CI,fpt-jenkins-ci/xem-thong-tin-chi-tiet-jenkins-CI-instance.md,MEDIUM,120,83,31%,,
cap-nhat-thong-tin-cau-hinh-agent,FPT Jenkins CI,fpt-jenkins-ci/cap-nhat-thong-tin-cau-hinh-agent.md,MEDIUM,99,68,31%,,
view-detail-instance,Cloud Server,auto-schedule-to-on-off-instance/view-detail-instance.md,MEDIUM,119,83,30%,,
question-,Cloud Server,cloud-server/question-.md,MEDIUM,113,79,30%,,
tinh-nang-benchmark-cluster,Managed - FPT Kubernetes Engine,managed-fpt-kubernetes-engine/tinh-nang-benchmark-cluster.md,MEDIUM,369,258,30%,,
aspm_v1.3.0,FPT AppSec,fpt-appsec/aspm_v1.3.0.md,MEDIUM,463,322,30%,,
